version	13
counters	566316	942255702	160046
ow	310	46	0.011376828444681554
ow	310	47	6.948343466347813E-4
ow	310	48	0.0063042442272145515
ow	310	49	0.008574512743835295
ow	310	50	0.019568650208096165
ow	310	51	0.027377891776524735
ow	310	52	0.010443436263415854
ow	310	53	0.01026432015244256
ow	310	54	0.005257746999686961
ow	310	55	0.005891792895111729
ow	310	56	0.02737833134812795
ow	310	57	0.009810401870006577
ow	310	58	6.346325445790924E-5
ow	310	60	0.026888123276603258
ow	310	61	0.013748688198574346
ow	310	62	0.013717232033748649
ow	310	63	0.007221562329272513
ow	310	65	4.7631409268963893E-4
ow	310	66	2.644913477425067E-6
ow	310	67	8.29766698772692E-4
ow	310	68	-0.01982590689283491
ow	310	69	3.011679714754438E-4
ow	310	70	-0.008430391069245341
ow	310	71	2.3089292081756383E-6
ow	310	72	0.013542546296545013
ow	310	73	0.02737077785111769
ow	310	78	-1.1907852337700971E-4
ow	310	79	-7.221397648152868E-4
ow	310	80	-0.0018408550364046067
ow	310	81	0.027377891776524735
ow	310	82	0.016147893437011777
ow	310	83	0.01122768941071398
ow	310	84	2.3089292081756383E-6
ow	310	85	0.016147893437011777
ow	310	86	0.01122768941071398
ow	310	87	2.3089292081756383E-6
ow	310	88	0.007977859744213825
ow	310	89	0.019323383296427993
ow	310	90	7.664873588291881E-5
ow	310	91	0.014887675090251892
ow	310	92	0.011972728707476758
ow	310	93	5.174879792052844E-4
ow	310	94	0.014887675090251892
ow	310	95	0.011972728707476758
ow	310	96	5.174879792052844E-4
ow	310	97	0.013588694140352263
ow	310	98	0.008968641706079816
ow	310	99	0.004820555930501856
ow	310	100	0.018496701678531083
ow	310	101	0.008874863564158812
ow	310	102	4.017605035859529E-6
ow	310	103	0.02012399006176623
ow	310	104	-0.017299071785158392
ow	310	105	0.020243836897076907
ow	310	106	-0.016996657786792223
ow	310	107	0.027377891776524735
ow	310	108	0.027377891776524735
ow	310	109	0.027261798379976023
ow	310	110	0.027261798379976023
ow	310	111	0.027377891776524735
ow	310	112	0.027251870493221024
ow	310	113	0.02717124736668279
ow	310	114	0.004014002494604281
ow	310	115	0.004014002494604281
ow	310	116	0.014369588846440774
ow	310	117	0.0015072713195368485
ow	310	118	-5.114449215095793E-4
ow	310	119	5.819572043063186E-4
ow	310	120	0.009485954973677876
ow	310	121	6.346325445790924E-5
ow	310	123	1.734662275967387E-5
ow	310	125	0.004532173894235614
ow	310	126	0.013937341775531274
ow	310	127	0.017508865676414537
ow	310	128	9.511376055020216E-4
ow	310	129	0.005370761734112861
ow	310	130	0.005306824094421041
ow	310	131	-0.005468514451970456
ow	310	132	-0.008580848623193908
ow	310	133	-0.010623153831390347
ow	310	134	0.004009574990875671
ow	310	135	0.013818978883997968
ow	310	136	0.012606979966708355
ow	310	137	-0.017828553874873636
ow	310	138	0.027377891776524735
ow	311	0	-0.012937140338689581
ow	311	1	0.008723083914341883
ow	311	2	-0.005294308025416982
ow	311	3	-0.011642686658320163
ow	311	4	-0.008524222766731959
ow	311	5	-0.008235188111483348
ow	311	6	0.010796642443667136
ow	311	7	0.008748675623402159
ow	311	8	0.006222855003993702
ow	311	9	0.0033355086415080776
ow	311	10	0.005226227773722187
ow	311	11	0.00943972489944909
ow	311	12	0.001725072389765262
ow	311	13	-0.0015865850748447278
ow	311	14	0.006600664501771956
ow	311	15	-0.003319049756074509
ow	311	16	-2.414814233788155E-4
ow	311	17	0.008571358466155176
ow	311	18	-0.00360550984225726
ow	311	19	-6.385840138407125E-4
ow	311	20	-1.1194627516942926E-4
ow	311	21	-0.003702910159289608
ow	311	22	-0.0020566888159200716
ow	311	23	-0.002902942750742898
ow	311	24	-0.005916821410750582
ow	311	25	0.0033412783807371766
ow	311	26	0.0020185886369756345
ow	311	27	0.0033018336255243195
ow	311	28	0.008783693403065417
ow	311	29	-0.011555764642611472
ow	311	30	0.004390889622604633
ow	311	31	0.0021660543244158615
ow	311	32	0.002510665152527754
ow	311	33	-0.006414801870764889
ow	311	34	0.002039804728143078
ow	311	35	0.004797410417583546
ow	311	36	0.007656489060869993
ow	311	37	-0.007223535362362824
ow	311	38	0.005121517182033336
ow	311	39	-0.001450045013615235
ow	311	40	-0.009350927326191395
ow	311	41	0.003531224358002464
ow	311	42	-0.0046194954009689485
ow	311	43	-0.009303905531012999
ow	311	44	-0.00384883090612547
ow	311	45	0.009276097936539518
ow	311	46	0.007658636899971309
ow	311	47	0.0018252283089437416
ow	311	48	0.0023337473590483203
ow	311	49	0.00467716068726042
ow	311	50	0.012397941416933012
ow	311	51	0.015298855679777876
ow	311	52	0.004449242850695293
ow	311	53	0.0025401473640010767
ow	311	54	0.0015907952290349834
ow	311	55	0.001590628572000485
ow	311	56	0.015298855679777876
ow	311	57	1.6913892068077456E-5
ow	311	58	1.6913892068077456E-5
ow	311	60	0.01529769694947685
ow	311	61	0.011772158374318952
ow	311	62	0.007341462945745077
ow	311	63	0.006636331640036264
ow	311	65	1.158730301025022E-6
ow	311	66	2.6702793246159874E-6
ow	311	67	0.001976530802759898
ow	311	68	-0.011082851406884801
ow	311	69	2.5272842017331923E-4
ow	311	70	-0.01338007454986919
ow	311	71	1.457911139476544E-6
ow	311	72	0.01047635046450474
ow	311	73	0.014230805636605653
ow	311	78	2.896824884562592E-7
ow	311	79	8.199704768144176E-4
ow	311	80	1.4915199869404284E-4
ow	311	81	0.015298855679777876
ow	311	82	0.0036864201639297284
ow	311	83	0.011604485818402894
ow	311	84	7.949697792453224E-6
ow	311	85	0.0036864201639297284
ow	311	86	0.011604485818402894
ow	311	87	7.949697792453224E-6
ow	311	88	0.0020069994697447893
ow	311	89	0.012083794561226935
ow	311	90	0.0012080616488061502
ow	311	91	0.002171621537701233
ow	311	92	0.012276552507728473
ow	311	93	8.50681634348169E-4
ow	311	94	0.002171621537701233
ow	311	95	0.012276552507728473
ow	311	96	8.50681634348169E-4
ow	311	97	0.0022225801166802224
ow	311	98	0.008544001513257238
ow	311	99	8.292234138849311E-4
ow	311	100	0.012075332206337927
ow	311	101	0.0027515393278189945
ow	311	102	4.698930618396564E-4
ow	311	103	0.012873108449151138
ow	311	104	-0.007564628896952525
ow	311	105	0.01243785790676652
ow	311	106	-0.006793997007556533
ow	311	107	0.015298855679777876
ow	311	108	0.015298855679777876
ow	311	109	0.015298375020979155
ow	311	110	0.015298375020979155
ow	311	111	0.015298855679777876
ow	311	112	0.01529788890211347
ow	311	113	0.015258383322593654
ow	311	114	0.0015448666716142993
ow	311	115	0.0015448666716142993
ow	311	116	0.008003038292093785
ow	311	117	0.0016230335903156656
ow	311	118	-1.0016911088686624E-4
ow	311	119	0.002875004759500375
ow	311	120	0.0028772088933328543
ow	311	121	4.4546452501818766E-8
ow	311	123	7.684334232560703E-8
ow	311	125	0.0025566765278548444
ow	311	126	0.008522255092849481
ow	311	127	0.008522255092849481
ow	311	128	9.130987599481586E-4
ow	311	131	-0.0025566765278548444
ow	311	132	-0.008522255092849481
ow	311	133	-0.008522255092849481
ow	311	134	0.0031958456598185554
ow	311	135	0.005326409433030926
ow	311	136	0.008522255092849481
ow	311	137	0.008522255092849481
ow	311	138	0.015298855679777876
ow	312	0	-0.014614131554558317
ow	312	1	0.010411812451484037
ow	312	2	-5.01410054128171E-4
ow	312	3	-0.007992736484857927
ow	312	4	-0.009225494669212676
ow	312	5	-0.009669171475811832
ow	312	6	0.011873171488801376
ow	312	7	0.008408843518830393
ow	312	8	0.009978740272636151
ow	312	9	-0.0013382863192235306
ow	312	10	0.00703433648950408
ow	312	11	0.009167871881454737
ow	312	12	0.003278786448223789
ow	312	13	-0.0031385735663261383
ow	312	14	0.007895334948107164
ow	312	15	-0.005277824741439942
ow	312	16	-0.0024986982006795066
ow	312	17	0.00551194820669587
ow	312	18	-0.009726642471638534
ow	312	19	0.003572694728075881
ow	312	20	0.0021104488206047595
ow	312	21	-0.005438007493365346
ow	312	22	-0.005182052539144845
ow	312	23	-0.003798622559942201
ow	312	24	-0.0015393788463271688
ow	312	25	0.004935401654920281
ow	312	26	9.475982146714386E-4
ow	312	27	-2.3795728700202416E-4
ow	312	28	0.009520567359405843
ow	312	29	-0.011467128187997454
ow	312	30	5.40521129371984E-4
ow	312	31	0.004733975757974237
ow	312	32	-0.0012876016389595487
ow	312	33	-0.003258655409886942
ow	312	34	0.0012245551197655334
ow	312	35	0.00832969636592936
ow	312	36	0.004090539290451082
ow	312	37	-0.007443540637451632
ow	312	38	-0.003621944149128333
ow	312	39	-0.0032496098411929786
ow	312	40	-0.007790757625230179
ow	312	41	0.005792338434536694
ow	312	42	-0.0038571322013267618
ow	312	43	-0.009899028122744735
ow	312	44	-0.0020496909915693542
ow	312	45	0.004598773439526921
ow	312	46	0.005167663395397988
ow	312	47	-4.3080451536065207E-4
ow	312	48	0.0022896275904632155
ow	312	49	0.004861714108674949
ow	312	50	0.012751971736092568
ow	312	51	0.016068101103827757
ow	312	52	0.006258093482102918
ow	312	53	0.006025537913781959
ow	312	54	0.004015802392758373
ow	312	55	0.004016413834101906
ow	312	56	0.016068101103827757
ow	312	57	0.010109246144254447
ow	312	58	9.168201524483338E-4
ow	312	60	0.01606220923421156
ow	312	61	0.015019542987808044
ow	312	62	0.0033411080822644736
ow	312	63	0.0037727318621676954
ow	312	66	4.891533612662616E-6
ow	312	67	9.217837281729366E-4
ow	312	68	-0.0053827561106504695
ow	312	69	3.7626154682411205E-4
ow	312	70	-0.011344599720330336
ow	312	71	9.583184066401762E-4
ow	312	72	0.006177054917936763
ow	312	73	0.014738082478414273
ow	312	79	-0.0012688087055490404
ow	312	80	1.114203403111324E-4
ow	312	81	0.016068101103827757
ow	312	82	0.0029477323904726284
ow	312	83	0.010545305706850755
ow	312	84	0.002575063006095174
ow	312	85	0.0029477323904726284
ow	312	86	0.01150362411390013
ow	312	87	0.001616744599454998
ow	312	88	5.32677291220844E-5
ow	312	89	0.011305925035325832
ow	312	90	0.004708908339379841
ow	312	91	0.010182566065385989
ow	312	92	2.633619363039153E-4
ow	312	93	0.005622173102137853
ow	312	94	0.010182566065385989
ow	312	95	2.633619363039153E-4
ow	312	96	0.005622173102137853
ow	312	97	0.0031070296458461746
ow	312	98	0.009978435746607898
ow	312	99	0.002309535213163262
ow	312	100	0.003938734919713078
ow	312	101	0.003057377315182497
ow	312	102	0.009071988868932183
ow	312	103	0.010566862224389264
ow	312	104	-0.006523209074435965
ow	312	105	0.005764965531467247
ow	312	106	-0.00944543955350643
ow	312	107	0.016068101103827757
ow	312	108	0.016068101103827757
ow	312	109	0.01519860158772249
ow	312	110	0.01519860158772249
ow	312	111	0.016068101103827757
ow	312	112	0.01517120106019354
ow	312	113	0.014960649481599203
ow	312	114	-3.129147405728917E-4
ow	312	115	-3.129147405728917E-4
ow	312	116	0.008355233430982583
ow	312	117	-8.558036422928693E-4
ow	312	118	-0.0027409428840212574
ow	312	119	0.005641758390830437
ow	312	120	0.005641843964776565
ow	312	125	0.0036845675803556777
ow	312	126	0.006205587503756931
ow	312	127	0.008726607427158185
ow	312	129	0.005429889065787314
ow	312	130	0.005365247529289846
ow	312	131	-0.001874604558426573
ow	312	132	-0.0025210199234012532
ow	312	133	-0.004137058335837954
ow	312	134	0.002585661459898721
ow	312	135	0.0064641536497468035
ow	312	136	0.00527905881395989
ow	312	137	0.009049815109645525
ow	312	138	0.016068101103827757
ow	313	0	-0.020602533168062504
ow	313	1	0.011409797037793091
ow	313	2	3.3925196674911224E-4
ow	313	3	-0.013125979572054018
ow	313	4	-0.014498989686769471
ow	313	5	-0.013673385190252824
ow	313	6	0.019637226364042765
ow	313	7	0.0078000194930620305
ow	313	8	0.013290295094951714
ow	313	9	0.004712632237094571
ow	313	10	0.003867020446804487
ow	313	11	0.0038103908963861123
ow	313	12	-0.0056554974935082766
ow	313	13	-0.0041179961985237075
ow	313	14	0.004101727180658141
ow	313	15	-0.011943758057684856
ow	313	16	-0.01032973104559344
ow	313	17	0.011012121669342699
ow	313	18	-0.010480326258549841
ow	313	19	-0.004060995173263491
ow	313	20	0.006920679074830557
ow	313	21	0.002670755116846578
ow	313	22	0.006536566817099793
ow	313	23	-0.009219341599565745
ow	313	24	-1.0814939137447285E-4
ow	313	25	-0.0010329869769138264
ow	313	26	-0.004999287832483328
ow	313	27	0.0036476098366537493
ow	313	28	0.012972232190429749
ow	313	29	-0.017941379695087023
ow	313	30	0.0029205995971584827
ow	313	31	-6.842360588668337E-4
ow	313	32	0.006993616479912697
ow	313	33	-0.004938725863638564
ow	313	34	0.0024755076567335834
ow	313	35	0.011778541182817716
ow	313	36	0.014236722362328275
ow	313	37	-0.006349588837207555
ow	313	38	0.009045497307982524
ow	313	39	-0.006393228734484725
ow	313	40	-0.01726652612408893
ow	313	41	0.008380847240260333
ow	313	42	0.0013656852972911936
ow	313	43	-0.016797637172857434
ow	313	44	-0.002231380652270785
ow	313	45	0.00994677919188722
ow	313	46	0.012146265952445572
ow	313	47	0.005520889749492099
ow	313	48	0.0032002215393009013
ow	313	49	0.006208298296852188
ow	313	50	0.021431168799990928
ow	313	51	0.026091759366173972
ow	313	52	0.004364404003723113
ow	313	53	0.004316870742388195
ow	313	54	0.0028695424022232487
ow	313	55	0.004663826830806165
ow	313	56	0.026091759366173972
ow	313	57	5.290681584842044E-4
ow	313	60	0.026091759366173972
ow	313	61	0.004882272704052727
ow	313	62	0.009119824770535296
ow	313	63	0.002487916502185268
ow	313	67	1.0874983959233566E-4
ow	313	68	-0.018975395964221327
ow	313	69	9.708101802292641E-4
ow	313	70	-0.020718446269500927
ow	313	71	4.5401780419107796E-4
ow	313	72	0.008811811145288848
ow	313	73	0.025877736517252406
ow	313	79	-0.0012947160150874456
ow	313	80	7.230529325700567E-5
ow	313	81	0.026091759366173972
ow	313	82	0.009311239899445501
ow	313	83	0.016780519466728473
ow	313	85	0.009311239899445501
ow	313	86	0.016780519466728473
ow	313	88	0.006681225816449544
ow	313	89	0.018686741759467718
ow	313	90	7.237917902567136E-4
ow	313	91	0.009981427263518005
ow	313	92	0.010065706834977907
ow	313	93	0.006044625267058064
ow	313	94	0.009981427263518005
ow	313	95	0.010065706834977907
ow	313	96	0.006044625267058064
ow	313	97	0.0036299924807056466
ow	313	98	0.011795671344084773
ow	313	99	0.010432427455188534
ow	313	100	0.004499950833586153
ow	313	101	0.01581864097063941
ow	313	102	0.005773167561948411
ow	313	103	0.021049586637037845
ow	313	104	-0.014101591925001145
ow	313	105	0.011177178330536285
ow	313	106	-0.009708418055088104
ow	313	107	0.026091759366173972
ow	313	108	0.026091759366173972
ow	313	109	0.02607255921138044
ow	313	110	0.02607255921138044
ow	313	111	0.026091759366173972
ow	313	112	0.024556170806397194
ow	313	113	0.022672990190675514
ow	313	114	0.0033977102601478186
ow	313	115	0.0033977102601478186
ow	313	116	0.01310803076765115
ow	313	117	-0.0027452955289499997
ow	313	118	-0.00846145378535519
ow	313	119	0.012168069871339166
ow	313	120	0.021406810333216425
ow	313	125	0.001869589087200977
ow	313	126	0.002514274979339245
ow	313	127	0.005673235850816758
ow	313	129	0.00541536149396145
ow	313	130	0.0053508929047476235
ow	313	131	-0.002707680746980725
ow	313	132	-0.00902560248993575
ow	313	133	-0.00902560248993575
ow	313	134	0.0011282003112419688
ow	313	135	0.007897402178693782
ow	313	136	0.00902560248993575
ow	313	137	-0.00902560248993575
ow	313	138	0.026091759366173972
ow	314	0	-0.01742760249428118
ow	314	1	0.010319623759942902
ow	314	2	-0.0024057826700666523
ow	314	3	-0.013404724293658314
ow	314	4	-0.010961432642435513
ow	314	5	-0.009323558593619788
ow	314	6	0.01414408213165359
ow	314	7	0.011945024161448355
ow	314	8	0.009523682904510626
ow	314	9	0.0012638313284609555
ow	314	10	0.004618042249216728
ow	314	11	0.013990915074232863
ow	314	12	0.005793812998329178
ow	314	13	-0.00405508856805726
ow	314	14	0.0074560545553735485
ow	314	15	-0.003465433167899916
ow	314	16	-0.00277684183111663
ow	314	17	0.012093923544650017
ow	314	18	-0.006058636394786234
ow	314	19	-0.0038731089926047793
ow	314	20	0.002281544384050766
ow	314	21	-0.005047528687336177
ow	314	22	-0.001302896641458053
ow	314	23	-0.006103261999463584
ow	314	24	-0.007200223807448386
ow	314	25	0.005420501407593497
ow	314	26	-0.0011545525622133207
ow	314	27	0.00350608493386364
ow	314	28	0.004465664014265111
ow	314	29	-0.012201816606419658
ow	314	30	-0.0030249891554981908
ow	314	31	0.005896306703261922
ow	314	32	0.0024547283618840095
ow	314	33	-0.007694797450338044
ow	314	34	7.705642812987062E-4
ow	314	35	0.01035236207459966
ow	314	36	0.012316377629989318
ow	314	37	-0.0031976764507349134
ow	314	38	-8.108833376112715E-4
ow	314	39	-0.005758294015458923
ow	314	40	-0.00727304467178683
ow	314	41	0.005380516771825569
ow	314	42	-0.005053006583413062
ow	314	43	-0.009672443845219583
ow	314	44	-0.0023518099790973026
ow	314	45	0.01426728305717017
ow	314	46	0.0068786965954086045
ow	314	47	-5.238652516270366E-4
ow	314	48	0.0038682470720566645
ow	314	49	0.005660964434863155
ow	314	50	0.010730018643070579
ow	314	51	0.018717809967765377
ow	314	52	0.007498760406536072
ow	314	53	0.004343951361463819
ow	314	54	0.0031092185404341284
ow	314	55	0.0030262890621718416
ow	314	56	0.018607215111750907
ow	314	57	-3.742421302677441E-4
ow	314	58	-3.4209083428663633E-4
ow	314	60	0.01652531904041056
ow	314	61	0.017989375863086632
ow	314	62	0.006514738543050223
ow	314	63	0.0069322166700831
ow	314	64	-5.982074077191514E-7
ow	314	65	1.2242723318144479E-5
ow	314	67	0.005110192474254002
ow	314	68	-0.017491842304466612
ow	314	69	4.763970070918076E-4
ow	314	70	-0.009734810114870585
ow	314	71	-1.92180102515015E-4
ow	314	72	0.015962250421497175
ow	314	73	0.019233833870835472
ow	314	76	-1.495519542297834E-7
ow	314	77	-2.2262926037930225E-6
ow	314	78	-8.343882257430976E-7
ow	314	79	-6.632943411368549E-5
ow	314	80	5.840928015938153E-4
ow	314	81	0.018717809967765377
ow	314	82	0.0075103744708703984
ow	314	83	0.011193516305393288
ow	314	84	1.3919191092492773E-5
ow	314	85	0.0075103744708703984
ow	314	86	0.011193516305393288
ow	314	87	1.3919191092492773E-5
ow	314	88	0.005655599332717622
ow	314	89	0.01241495758917811
ow	314	90	6.472530458696456E-4
ow	314	91	0.01574901729348717
ow	314	92	-7.224723281482618E-4
ow	314	93	0.003691265002426474
ow	314	94	0.01574901729348717
ow	314	95	-7.224723281482618E-4
ow	314	96	0.003691265002426474
ow	314	97	0.00890494214834926
ow	314	98	0.0021647523993770477
ow	314	99	0.0076437275457166415
ow	314	100	5.842736139161002E-4
ow	314	101	0.013407151580763579
ow	314	102	0.004726384773085698
ow	314	103	0.014820996039952565
ow	314	104	-0.010429378632062638
ow	314	105	0.005381887953291586
ow	314	106	-0.009743994418119205
ow	314	107	0.018717809967765377
ow	314	108	0.018717809967765377
ow	314	109	0.01993833034494466
ow	314	110	0.01993833034494466
ow	314	111	0.018717809967765377
ow	314	112	0.019447402428469616
ow	314	113	0.01788223761041082
ow	314	114	0.010620948014271832
ow	314	115	0.010620948014271832
ow	314	116	0.0096519338003795
ow	314	117	0.0035337321970927617
ow	314	118	-0.0020680415841660867
ow	314	119	0.0013702149355567996
ow	314	120	-5.29574053066798E-4
ow	314	125	0.0035773743885621264
ow	314	126	0.0060250516017888445
ow	314	127	0.008472728815015563
ow	314	129	0.005271920151565239
ow	314	130	0.0052091591973799384
ow	314	131	-8.786533585942065E-4
ow	314	132	-0.007719597364791957
ow	314	133	-0.008786533585942065
ow	314	134	0.002196633396485516
ow	314	135	0.006589900189456549
ow	314	136	0.008786533585942065
ow	314	137	-0.008786533585942065
ow	314	138	0.018717809967765377
ow	315	0	-0.030067994002151936
ow	315	1	0.015891378190159247
ow	315	2	-0.008161865508869721
ow	315	3	-0.031204900042807793
ow	315	4	-0.013971967921578128
ow	315	5	-0.009083878893267491
ow	315	6	0.01957034850962249
ow	315	7	0.02457268906366267
ow	315	8	0.02059517752087921
ow	315	9	0.018784991552655526
ow	315	10	0.014308962179266405
ow	315	11	0.01715148256413157
ow	315	12	0.0012384468132891062
ow	315	13	0.005431024167974512
ow	315	14	0.00423361456132131
ow	315	15	-0.009227228481957754
ow	315	16	-0.020036161962168522
ow	315	17	0.01258817715849941
ow	315	18	-0.019846144097977334
ow	315	19	-0.0030022416289620718
ow	315	20	0.015343430678520089
ow	315	21	-0.0010316980601062231
ow	315	22	0.00719124134273689
ow	315	23	0.008828921787497425
ow	315	24	0.007533324149199644
ow	315	25	0.013326577299129611
ow	315	26	-0.01614986141626117
ow	315	27	0.01397812874795778
ow	315	28	0.014046039827469102
ow	315	29	-0.022964997164984388
ow	315	30	1.1445155163719003E-4
ow	315	31	0.0040538256415879525
ow	315	32	0.00737113119876648
ow	315	33	-0.021870390565950863
ow	315	34	-0.007673888679355029
ow	315	35	0.017746974911342833
ow	315	36	0.01924166744779232
ow	315	37	0.006301194696595364
ow	315	38	-0.009483619646637801
ow	315	39	-0.019606550875285657
ow	315	40	-0.018378102928084204
ow	315	41	0.00577034372491467
ow	315	42	-0.001943032280345802
ow	315	43	-0.020076711802397555
ow	315	44	-0.012216146402569853
ow	315	45	0.011258603259453735
ow	315	46	0.020404440419083375
ow	315	47	0.009779182014724632
ow	315	48	0.005360166047744468
ow	315	49	0.00855705275886766
ow	315	50	0.022980324681327505
ow	315	51	0.03652713129764796
ow	315	52	0.0038262913616182582
ow	315	53	0.0033511963795725044
ow	315	54	0.0022341309197150025
ow	315	55	0.0022341309197150025
ow	315	56	0.03652713129764796
ow	315	57	0.0038380080946675437
ow	315	58	0.0038380080946675437
ow	315	61	0.03652713129764796
ow	315	63	0.00933121621075166
ow	315	68	-0.005499069293879213
ow	315	69	0.0012276339857897481
ow	315	70	-0.0325067971551209
ow	315	71	0.0011580751905055139
ow	315	72	0.005402764616711563
ow	315	73	0.03652713129764796
ow	315	79	-8.549812325312476E-5
ow	315	80	-6.382876778055629E-6
ow	315	81	0.03652713129764796
ow	315	82	0.010457997859409422
ow	315	83	0.014840586162585821
ow	315	84	0.011228547275032719
ow	315	85	0.010457997859409422
ow	315	86	0.014840586162585821
ow	315	87	0.011228547275032719
ow	315	89	0.024663296858237142
ow	315	90	0.01186383443941082
ow	315	91	0.015860688906001806
ow	315	92	0.011832044736275037
ow	315	93	0.008834397655371121
ow	315	94	0.015860688906001806
ow	315	95	0.011832044736275037
ow	315	96	0.008834397655371121
ow	315	97	0.001030808613287132
ow	315	98	0.018894606238031686
ow	315	99	0.016601716446949143
ow	315	100	0.02138270376162342
ow	315	101	0.004519623567219231
ow	315	102	0.01062480396880531
ow	315	103	0.01051208375522113
ow	315	104	-0.008183030300149833
ow	315	105	0.024833261180679685
ow	315	106	-0.025015848707835575
ow	315	107	0.03652713129764796
ow	315	108	0.03652713129764796
ow	315	109	0.03423034810604653
ow	315	110	0.03423034810604653
ow	315	111	0.03652713129764796
ow	315	112	0.03285560514860658
ow	315	113	0.03177564040581586
ow	315	114	-0.005650534147625572
ow	315	115	-0.005650534147625572
ow	315	116	0.01725554730121026
ow	315	117	-0.008183414301741899
ow	315	118	-0.011759940466660936
ow	315	119	0.036425005274159074
ow	315	120	0.008834397655371121
ow	315	121	0.0038380080946675437
ow	315	123	0.0023795650371698763
ow	315	125	0.002650319296611336
ow	315	126	0.008834397655371121
ow	315	127	0.008834397655371121
ow	315	128	9.4654260593262E-4
ow	315	131	-0.00347065622175294
ow	315	132	-0.0027765249774023525
ow	315	133	-0.0030289363389843843
ow	315	134	0.0029447992184570403
ow	315	135	0.005889598436914081
ow	315	136	0.0022085994138427802
ow	315	137	0.008834397655371121
ow	315	138	0.03652713129764796
ow	316	0	-1.07195251416E-5
ow	316	1	7.2613485252E-6
ow	316	2	-3.1112188008E-6
ow	316	3	-1.10645998188E-5
ow	316	4	-4.1902460556E-6
ow	316	5	-2.2394611668E-6
ow	316	6	6.8596606188E-6
ow	316	7	6.2862437484E-6
ow	316	8	3.1778136456E-6
ow	316	9	4.8971902056E-6
ow	316	10	6.947954112E-6
ow	316	11	3.1527227292000002E-6
ow	316	12	-3.5870905752000003E-6
ow	316	13	2.6512649064E-6
ow	316	14	1.6577252603999998E-6
ow	316	15	-8.740512818400001E-6
ow	316	16	-1.00227860304E-5
ow	316	17	2.7754431936E-6
ow	316	18	-8.1858614508E-6
ow	316	19	2.09393778E-7
ow	316	20	8.5653085188E-6
ow	316	21	3.5518036224E-6
ow	316	22	9.1206534804E-6
ow	316	23	2.380042236E-6
ow	316	24	-5.591562504E-7
ow	316	25	2.2830348288E-6
ow	316	26	-9.5561278032E-6
ow	316	27	8.7197671968E-6
ow	316	28	4.5345330228E-6
ow	316	29	-8.7606438216E-6
ow	316	30	3.2535086892E-6
ow	316	31	-4.1695880028E-6
ow	316	32	4.3200414312E-6
ow	316	33	-5.9055203856E-6
ow	316	34	-3.6995915219999996E-6
ow	316	35	1.7663011607999999E-6
ow	316	36	8.687667912000001E-6
ow	316	37	3.708284976E-7
ow	316	38	5.6248942992E-6
ow	316	39	-6.3631950360000005E-6
ow	316	40	-3.0576942131999998E-6
ow	316	41	9.59578092E-8
ow	316	42	6.7611187116E-6
ow	316	43	-7.12700571E-6
ow	316	44	-5.385149748000001E-7
ow	316	45	4.8985749384E-6
ow	316	46	3.6367347192000003E-6
ow	316	47	6.6356133888E-6
ow	316	48	1.8880422527999999E-6
ow	316	49	3.7760845055999998E-6
ow	316	50	1.0298412102000001E-5
ow	316	51	1.13282531076E-5
ow	316	52	4.0458045936E-6
ow	316	53	4.2480950688E-6
ow	316	54	2.8320633792E-6
ow	316	55	2.8320633792E-6
ow	316	56	1.13282531076E-5
ow	316	61	1.13282531076E-5
ow	316	63	1.416032508E-7
ow	316	68	-2.644180836E-7
ow	316	70	-1.13282531076E-5
ow	316	73	1.13282531076E-5
ow	316	79	1.4160316896E-6
ow	316	81	1.13282531076E-5
ow	316	83	1.13282531076E-5
ow	316	86	1.13282531076E-5
ow	316	88	1.13282531076E-5
ow	316	91	1.13282531076E-5
ow	316	94	1.13282531076E-5
ow	316	97	1.13282531076E-5
ow	316	101	1.13282531076E-5
ow	316	103	1.03809379212E-5
ow	316	104	-4.534913988E-6
ow	316	105	6.901069612800001E-6
ow	316	106	-8.9835714804E-6
ow	316	107	1.13282531076E-5
ow	316	108	1.13282531076E-5
ow	316	109	1.13282531076E-5
ow	316	110	1.13282531076E-5
ow	316	111	1.13282531076E-5
ow	316	112	1.13282531076E-5
ow	316	113	1.13282531076E-5
ow	316	116	5.947332850800001E-6
ow	316	117	3.6816824747999997E-6
ow	316	119	1.13282531076E-5
ow	316	138	1.13282531076E-5
ow	317	0	-4.0490209056000005E-6
ow	317	1	1.1129757144E-6
ow	317	2	4.95813318E-7
ow	317	3	-3.1622214888E-6
ow	317	4	-1.5066175212E-6
ow	317	5	-1.5819643356E-6
ow	317	6	3.0465852516E-6
ow	317	7	2.9319642396E-6
ow	317	8	3.7927639068E-6
ow	317	9	1.4419888824000001E-6
ow	317	10	2.4400489608000003E-6
ow	317	11	1.707251964E-7
ow	317	12	-2.3440584156E-6
ow	317	13	1.0262584596E-6
ow	317	14	-1.5117018312E-6
ow	317	15	-2.1919141728E-6
ow	317	16	-2.67160542E-6
ow	317	17	2.76245805E-6
ow	317	18	-2.2709601552E-6
ow	317	19	-1.4056907964E-6
ow	317	20	4.0925634684E-6
ow	317	21	1.7947262388E-6
ow	317	22	3.4308580152E-6
ow	317	23	-1.0492694124000001E-6
ow	317	24	9.784385292E-7
ow	317	25	-9.731516652E-7
ow	317	26	-4.08143241E-6
ow	317	27	6.368195460000001E-7
ow	317	28	1.964745156E-6
ow	317	29	-9.826311924E-7
