version	11
counters	170431	1277952	57204
ow	421	109	0.080902477224
ow	421	110	0.080902477224
ow	421	111	0.080902477224
ow	421	112	0.080902477224
ow	421	113	0.080902477224
ow	421	114	0.006339042468
ow	421	115	0.006339042468
ow	421	116	0.006339042468
ow	421	117	0.004337239479
ow	421	119	0.080902477224
ow	421	120	0.080902477224
ow	421	125	0.080902477224
ow	422	0	-0.022104252967
ow	422	1	0.008754806832
ow	422	2	-0.007693075405
ow	422	3	-0.020266677520
ow	422	4	0.002091969771
ow	422	5	-0.005919109703
ow	422	6	0.016866100642
ow	422	7	0.019761825184
ow	422	8	0.013704353795
ow	422	9	0.013026006221
ow	422	10	0.004223599264
ow	422	11	0.002918601181
ow	422	12	-0.009241497664
ow	422	13	0.008146198734
ow	422	14	0.002815607077
ow	422	15	-0.011607377206
ow	422	16	-0.019332189803
ow	422	17	0.008139722155
ow	422	18	-0.013260322312
ow	422	19	0.002036470842
ow	422	20	0.017149665540
ow	422	21	0.006973586679
ow	422	22	0.010651558700
ow	422	23	-0.004963812584
ow	422	24	0.000160623144
ow	422	25	0.002956195067
ow	422	26	-0.016247811447
ow	422	27	0.015435983500
ow	422	28	0.008380368262
ow	422	29	-0.018094490489
ow	422	30	0.003267513732
ow	422	31	0.001896783940
ow	422	32	-0.001330015469
ow	422	33	-0.012368954906
ow	422	34	-0.009007357635
ow	422	35	0.007578429376
ow	422	36	0.013750194292
ow	422	37	-0.004058148713
ow	422	38	-0.002126949593
ow	422	39	-0.017859614348
ow	422	40	-0.015272336153
ow	422	41	-0.002958445156
ow	422	42	0.013781494796
ow	422	43	-0.003872363637
ow	422	44	-0.005164382532
ow	422	45	0.010841231225
ow	422	46	0.009451052450
ow	422	47	0.003670086603
ow	422	48	0.002894246555
ow	422	49	0.014883595742
ow	422	50	0.023262807159
ow	422	51	0.025109373886
ow	422	52	0.009864396670
ow	422	53	0.009416015207
ow	422	54	0.006277343472
ow	422	55	0.006277343472
ow	422	56	0.025109373886
ow	422	61	0.009621583743
ow	422	63	0.006614838823
ow	422	68	-0.010501001746
ow	422	69	0.000681528844
ow	422	70	-0.006395832585
ow	422	72	0.005532410537
ow	422	73	0.025109373886
ow	422	79	0.002170684852
ow	422	80	-0.001202697968
ow	422	81	0.025109373886
ow	422	82	0.009621583743
ow	422	84	0.015487790144
ow	422	85	0.009621583743
ow	422	87	0.015487790144
ow	422	88	0.009621583743
ow	422	89	0.015487790144
ow	422	91	0.015487790144
ow	422	92	0.009621583743
ow	422	94	0.015487790144
ow	422	95	0.009621583743
ow	422	97	0.009621583743
ow	422	99	0.015487790144
ow	422	101	0.009621583743
ow	422	103	-0.007184789283
ow	422	104	0.000716657374
ow	422	105	0.018252009598
ow	422	106	-0.016133883978
ow	422	107	0.025109373886
ow	422	108	0.025109373886
ow	422	109	0.025109373886
ow	422	110	0.025109373886
ow	422	111	0.025109373886
ow	422	112	0.025109373886
ow	422	113	0.025109373886
ow	422	114	0.002405395936
ow	422	115	0.002405395936
ow	422	116	0.013182420692
ow	422	117	0.000962158389
ow	422	119	0.015487790144
ow	422	120	0.015487790144
ow	422	125	0.025109373886
ow	424	0	-0.227755922736
ow	424	1	0.173589783188
ow	424	2	0.025730253077
ow	424	3	-0.233929137098
ow	424	4	-0.001902008085
ow	424	5	-0.103790237383
ow	424	6	0.229283666027
ow	424	7	0.178274560869
ow	424	8	0.136062655293
ow	424	9	0.147064367478
ow	424	10	0.151887503312
ow	424	11	0.007435012950
ow	424	12	-0.109863897370
ow	424	13	0.073465635192
ow	424	14	0.026508524826
ow	424	15	-0.124228892943
ow	424	16	-0.236650553779
ow	424	17	0.012379212232
ow	424	18	-0.171056055835
ow	424	19	0.049086733157
ow	424	20	0.204805748174
ow	424	21	0.006589657533
ow	424	22	0.045537061569
ow	424	23	0.027557545050
ow	424	24	0.029695662858
ow	424	25	0.032133805113
ow	424	26	-0.210195280932
ow	424	27	0.107846659201
ow	424	28	0.136378843127
ow	424	29	-0.169819373102
ow	424	30	0.028404777892
ow	424	31	-0.060063438385
ow	424	32	-0.074753323931
ow	424	33	-0.070600911264
ow	424	34	-0.048489442639
ow	424	35	0.161935423477
ow	424	36	0.110693282466
ow	424	37	0.022241964966
ow	424	38	0.103651015404
ow	424	39	-0.149698581156
ow	424	40	-0.183542742673
ow	424	41	-0.048437383478
ow	424	42	0.182922490399
ow	424	43	-0.158227566854
ow	424	44	-0.015443324235
ow	424	45	0.058265810351
ow	424	46	0.120150094496
ow	424	47	0.149852299064
ow	424	48	0.045788955606
ow	424	49	0.197108887412
ow	424	50	0.254393746786
ow	424	51	0.267242456475
ow	424	52	0.110112632143
ow	424	53	0.100215921178
ow	424	54	0.066810614119
ow	424	55	0.066810614119
ow	424	56	0.267242456475
ow	424	57	0.141955367659
ow	424	58	0.141955367659
ow	424	61	0.145120723962
ow	424	63	0.073136574360
ow	424	68	-0.005842609066
ow	424	69	0.006256302781
ow	424	70	-0.046055808486
ow	424	72	0.000803944813
ow	424	73	0.267242456475
ow	424	79	0.002342779254
ow	424	80	0.001127689038
ow	424	81	0.267242456475
ow	424	82	0.212044581988
ow	424	83	0.055197874487
ow	424	85	0.212044581988
ow	424	86	0.055197874487
ow	424	88	0.036347499858
ow	424	89	0.143486691182
ow	424	90	0.087408265435
ow	424	91	0.009787714972
ow	424	92	0.236089782835
ow	424	93	0.021364958669
ow	424	94	0.009787714972
ow	424	95	0.236089782835
ow	424	96	0.021364958669
ow	424	97	0.091454172998
ow	424	98	0.174256959954
ow	424	99	0.001531323524
ow	424	100	0.175788283477
ow	424	101	0.091454172998
ow	424	103	0.179757651601
ow	424	104	-0.190253095754
ow	424	105	0.232777472827
ow	424	106	-0.120897929169
ow	424	107	0.267242456475
ow	424	108	0.267242456475
ow	424	109	0.267242456475
ow	424	110	0.267242456475
ow	424	111	0.267242456475
ow	424	112	0.266825467078
ow	424	113	0.266491875658
ow	424	114	0.055068611677
ow	424	115	0.055068611677
ow	424	116	0.127352984658
ow	424	117	0.083138419115
ow	424	118	-0.001857688027
ow	424	119	0.230894956617
ow	424	120	0.143486691182
ow	424	125	0.267242456475
ow	425	0	-0.438428406740
ow	425	1	0.352428190050
ow	425	2	-0.188281412192
ow	425	3	-0.449138552173
ow	425	4	-0.157524758502
ow	425	5	-0.078041653970
ow	425	6	0.338333252275
ow	425	7	0.288286669395
ow	425	8	0.098995258228
ow	425	9	0.221680428689
ow	425	10	0.039774197791
ow	425	11	0.061949659356
ow	425	12	0.038140460736
ow	425	13	0.163113413823
ow	425	14	0.170930050654
ow	425	15	-0.347411475182
ow	425	16	-0.362668996765
ow	425	17	0.128688196026
ow	425	18	-0.207490755491
ow	425	19	-0.085586608683
ow	425	20	0.295583104915
ow	425	21	0.069260706032
ow	425	22	0.333416943012
ow	425	23	-0.083921646770
ow	425	24	0.001395900334
ow	425	25	0.147044509881
ow	425	26	-0.362564538535
ow	425	27	0.354379596230
ow	425	28	0.219303489499
ow	425	29	-0.258735756209
ow	425	30	0.076181618738
ow	425	31	0.068540340200
ow	425	32	0.023195672029
ow	425	33	-0.243208192717
ow	425	34	-0.242344483173
ow	425	35	0.282927769069
ow	425	36	0.212697275221
ow	425	37	-0.135399402977
ow	425	38	0.236628297817
ow	425	39	-0.209982673550
ow	425	40	-0.287255408862
ow	425	41	-0.011283714021
ow	425	42	0.318162569108
ow	425	43	-0.018047111002
ow	425	44	-0.140511037886
ow	425	45	0.331009764102
ow	425	46	0.050358296292
ow	425	47	0.187146728085
ow	425	48	0.146953274101
ow	425	49	0.509983487798
ow	425	50	0.582519934300
ow	425	51	0.563798032696
ow	425	52	0.235196836154
ow	425	53	0.211424262261
ow	425	54	0.140949508174
ow	425	55	0.140949508174
ow	425	56	0.525674812249
ow	425	57	-0.008197067652
ow	425	58	-0.030185050361
ow	425	61	0.131622217073
ow	425	63	0.096505784618
ow	425	64	0.071303987925
ow	425	65	0.009019096834
ow	425	66	0.106713664394
ow	425	67	0.355129089761
ow	425	68	-0.049149922912
ow	425	69	-0.008589489604
ow	425	70	-0.208940021340
ow	425	71	-0.002766578680
ow	425	72	0.013184792599
ow	425	73	0.651415238283
ow	425	75	-0.005463508242
ow	425	76	-0.006798518192
ow	425	77	0.002254774208
ow	425	79	-0.053730951648
ow	425	80	-0.017958774275
ow	425	81	0.563798032696
ow	425	82	0.090735669146
ow	425	83	0.332186429060
ow	425	84	0.140875934489
ow	425	85	0.052612448699
ow	425	86	0.332186429060
ow	425	87	0.140875934489
ow	425	88	0.432397758825
ow	425	89	0.165307973209
ow	425	90	-0.033907699338
ow	425	91	0.171835916406
ow	425	92	0.277407012318
ow	425	93	0.076431883525
ow	425	94	0.171835916406
ow	425	95	0.277407012318
ow	425	96	0.076431883525
ow	425	97	0.370198588291
ow	425	98	0.139275157130
ow	425	99	0.016201066827
ow	425	100	0.022015650887
ow	425	101	0.198821919369
ow	425	102	0.217024612766
ow	425	103	0.241015853045
ow	425	104	-0.129014084929
ow	425	105	0.294507435158
ow	425	106	-0.206129938392
ow	425	107	0.563798032696
ow	425	108	0.563798032696
ow	425	109	0.564735362812
ow	425	110	0.564735362812
ow	425	111	0.563798032696
ow	425	112	0.562978115046
ow	425	113	0.544177479681
ow	425	114	0.058825400132
ow	425	115	0.058825400132
ow	425	116	0.046231670412
ow	425	117	-0.049786790230
ow	425	118	-0.048560881896
ow	425	119	0.245183369984
ow	425	120	0.112066778400
ow	425	121	-0.004960405306
ow	425	123	0.000409165745
ow	425	125	0.563798032696
ow	427	0	-0.713811761317
ow	427	1	0.484767162327
ow	427	2	-0.243602085285
ow	427	3	-0.651846921299
ow	427	4	-0.216867357651
ow	427	5	-0.076519345358
ow	427	6	0.292301298093
ow	427	7	0.445987820684
ow	427	8	0.152032253531
ow	427	9	0.571532371482
ow	427	10	0.639052365240
ow	427	11	0.406599967997
ow	427	12	0.229675530200
ow	427	13	0.153904545325
ow	427	14	0.526856869833
ow	427	15	-0.353852597653
ow	427	16	-0.530758193346
ow	427	17	0.196420741170
ow	427	18	-0.473621284864
ow	427	19	-0.142553409261
ow	427	20	0.583234791231
ow	427	21	-0.656020560032
ow	427	22	0.380899833926
ow	427	23	0.113957530149
ow	427	24	-0.206895296899
ow	427	25	0.378447646145
ow	427	26	-0.448732099322
ow	427	27	0.564392945098
ow	427	28	0.082910907462
ow	427	29	-0.558308760270
ow	427	30	-0.139867969249
ow	427	31	-0.098001905336
ow	427	32	0.213331715298
ow	427	33	-0.326372906377
ow	427	34	-0.324469657989
ow	427	35	0.322859220511
ow	427	36	0.691805727129
ow	427	37	0.230604122890
ow	427	38	0.182623601662
ow	427	39	-0.301493424331
ow	427	40	-0.406574544664
ow	427	41	0.184675002838
ow	427	42	-0.106155154272
ow	427	43	-0.099287836449
ow	427	44	-0.509997402063
ow	427	45	0.370642295417
ow	427	46	0.204030766541
ow	427	47	-0.037920900075
ow	427	48	0.269311058246
ow	427	49	0.573493438534
ow	427	50	0.300352573358
ow	427	51	0.584923258533
ow	427	52	0.273556560099
ow	427	53	0.219346221950
ow	427	54	0.146230814633
ow	427	55	0.146230814633
ow	427	56	0.437839724600
ow	427	57	0.319645591715
ow	427	58	-0.072811440423
ow	427	61	1.177519451273
ow	427	63	0.874012153438
ow	427	64	-0.219902465498
ow	427	65	-0.100065487300
ow	427	66	-0.010777155113
ow	427	67	-0.102730790051
ow	427	68	0.386304221885
ow	427	69	0.092577542632
ow	427	70	0.278439885369
ow	427	71	0.196037641902
ow	427	72	-0.003361919305
ow	427	73	0.611464460438
ow	427	74	-0.018824990414
ow	427	75	-0.075561356385
ow	427	76	-0.020893614343
ow	427	77	0.027955217719
ow	427	78	-0.051678661980
ow	427	79	0.098812025567
ow	427	80	-0.089475942559
ow	427	81	0.584923258533
ow	427	82	-0.153484964348
ow	427	83	0.518692683098
ow	427	84	0.219715539783
ow	427	85	-0.293034956964
ow	427	86	0.518692683098
ow	427	87	0.238540530196
ow	427	88	0.514234680349
ow	427	89	0.475000636962
ow	427	90	-0.404312058778
ow	427	91	0.513066783943
ow	427	92	-0.009374471278
ow	427	93	-0.039494056334
ow	427	94	0.513066783943
ow	427	95	-0.009374471278
ow	427	96	-0.039494056334
ow	427	97	0.295783152840
ow	427	98	0.174773296032
ow	427	99	-0.016689348460
ow	427	100	-0.145409370205
ow	427	101	0.544384387533
ow	427	102	-0.126788635485
ow	427	103	0.171657272920
ow	427	104	0.059041424820
ow	427	105	0.337233026720
ow	427	106	-0.424405694478
ow	427	107	0.584923258533
ow	427	108	0.584923258533
ow	427	109	0.576221779713
ow	427	110	0.576221779713
ow	427	111	0.584923258533
ow	427	112	0.570732261479
ow	427	113	0.580608185110
ow	427	114	0.377531455621
ow	427	115	0.377531455621
ow	427	116	0.330094458458
ow	427	117	0.100423932384
ow	427	118	-0.010679793881
ow	427	119	-0.382674774313
ow	427	120	-1.347208966720
ow	427	121	0.026405600619
ow	427	123	0.013632047420
ow	427	125	0.584923258533
ow	428	0	-0.214101694559
ow	428	1	0.121337699294
ow	428	2	0.032984328196
ow	428	3	-0.211405923700
ow	428	4	0.001642858632
ow	428	5	-0.096123630240
ow	428	6	0.205564927434
ow	428	7	0.118490636498
ow	428	8	0.093470948366
ow	428	9	0.116141888766
ow	428	10	0.104476835021
ow	428	11	-0.011781324321
ow	428	12	-0.129788749630
ow	428	13	0.076365699308
ow	428	14	0.002341034855
ow	428	15	-0.131462503677
ow	428	16	-0.187820799261
ow	428	17	-0.005653092517
ow	428	18	-0.152239776719
ow	428	19	0.025174433228
ow	428	20	0.162962321855
ow	428	21	0.061748540493
ow	428	22	0.107154426191
ow	428	23	-0.034871518605
ow	428	24	0.040028561060
ow	428	25	-0.003010030637
ow	428	26	-0.198043551219
ow	428	27	0.082703844374
ow	428	28	0.138975374649
ow	428	29	-0.130806570818
ow	428	30	0.053532346887
ow	428	31	-0.053502051975
ow	428	32	-0.065699114750
ow	428	33	-0.050352217363
ow	428	34	-0.056482717928
ow	428	35	0.104976667308
ow	428	36	0.101144644713
ow	428	37	-0.047863947345
ow	428	38	0.096123096038
ow	428	39	-0.158797825617
ow	428	40	-0.172742964749
ow	428	41	-0.030511321714
ow	428	42	0.202938713398
ow	428	43	-0.139301949542
ow	428	44	-0.007707691128
ow	428	45	0.039451024287
ow	428	46	0.077115658474
ow	428	47	0.155775508284
ow	428	48	0.038491160894
ow	428	49	0.150345016854
ow	428	50	0.246239367378
ow	428	51	0.246239367378
ow	428	52	0.102472437622
ow	428	53	0.092339762767
ow	428	54	0.061559841845
ow	428	55	0.061559841845
ow	428	56	0.246239367378
ow	428	57	0.107959802990
ow	428	58	0.107959802990
ow	428	61	0.021823858452
ow	428	63	0.017731884992
ow	428	64	0.076883201375
ow	428	67	0.030811552092
ow	428	68	-0.065886601378
ow	428	70	-0.100425984671
ow	428	72	0.048409538231
ow	428	73	0.246239367378
ow	428	75	0.019220800344
ow	428	79	0.000037169724
ow	428	81	0.246239367378
ow	428	82	0.061396363013
ow	428	83	0.184843004365
ow	428	85	0.061396363013
ow	428	86	0.184843004365
ow	428	88	0.076883201375
ow	428	89	0.107959802990
ow	428	90	0.061396363013
ow	428	91	0.039572504562
ow	428	92	0.206666862816
ow	428	94	0.039572504562
ow	428	95	0.206666862816
ow	428	97	0.129783661442
ow	428	98	0.039572504562
ow	428	99	0.076883201375
ow	428	100	0.083712012159
ow	428	101	0.076883201375
ow	428	103	0.206787781759
ow	428	104	-0.122684912311
ow	428	105	0.213491740989
ow	428	106	-0.114114582576
ow	428	107	0.246239367378
ow	428	108	0.246239367378
ow	428	109	0.246239367378
ow	428	110	0.246239367378
ow	428	111	0.246239367378
ow	428	112	0.246239367378
ow	428	113	0.246239367378
ow	428	114	0.041502490134
ow	428	115	0.041502490134
ow	428	116	0.122337096730
ow	428	117	0.055847490137
ow	428	119	0.169356166003
ow	428	120	0.169356166003
ow	428	125	0.246239367378
ow	429	0	-0.075434121939
ow	429	1	0.038006469425
ow	429	2	-0.027531362180
ow	429	3	-0.065129293309
ow	429	4	0.022116779854
ow	429	5	-0.065135906788
ow	429	6	0.075363192666
ow	429	7	0.054713832395
ow	429	8	0.034708581519
ow	429	9	0.022054727360
ow	429	10	-0.005492392220
ow	429	11	0.034383663659
ow	429	12	-0.056917676612
ow	429	13	0.032983166075
ow	429	14	-0.016490162306
ow	429	15	-0.072084692665
ow	429	16	-0.026561396861
ow	429	17	-0.002693457676
ow	429	18	-0.069713738169
ow	429	19	-0.069632282775
ow	429	20	0.043795967326
ow	429	21	0.062277901600
ow	429	22	0.064844813566
ow	429	23	-0.052107030510
ow	429	24	0.024702815858
ow	429	25	-0.019529853969
ow	429	26	-0.078669759201
ow	429	27	-0.014986692707
ow	429	28	0.044521847296
ow	429	29	0.001587174088
ow	429	30	0.044708076971
ow	429	31	-0.003659387605
ow	429	32	-0.042420084581
ow	429	33	0.026058476426
ow	429	34	-0.072319914403
ow	429	35	0.042532371029
ow	429	36	-0.017015141269
ow	429	37	-0.088868189690
ow	429	38	0.019524780313
ow	429	39	-0.004062311895
ow	429	40	-0.081742232163
ow	429	41	-0.068909183268
ow	429	42	0.058596902300
ow	429	43	-0.021410561885
ow	429	44	0.007829415700
ow	429	45	0.045110705977
ow	429	46	-0.046217088669
ow	429	47	0.034313098925
ow	429	48	0.007282726101
ow	429	49	0.076399389633
ow	429	50	0.105776010092
ow	429	51	0.105404544793
ow	429	52	0.044896941880
ow	429	53	0.039526704297
ow	429	54	0.026351136198
ow	429	55	0.026351136198
ow	429	56	0.101724938212
ow	429	57	0.003679606580
ow	429	58	0.003679606580
ow	429	61	-0.018392794995
ow	429	63	-0.013358782887
ow	429	64	0.003679606580
ow	429	65	0.123797339788
ow	429	67	0.003679606580
ow	429	68	-0.128040334005
ow	429	69	-0.003726572030
ow	429	70	-0.022858173610
ow	429	72	0.094963778580
ow	429	73	0.105404544793
ow	429	75	-0.000919901645
ow	429	77	0.030949334947
ow	429	79	-0.010980144850
ow	429	80	-0.000412003266
ow	429	81	0.105404544793
ow	429	82	0.007740174663
ow	429	83	0.097664370129
ow	429	85	0.007740174663
ow	429	86	0.097664370129
ow	429	89	-0.022072401575
ow	429	90	0.127476946368
ow	429	91	-0.029812576238
ow	429	92	0.007740174663
ow	429	93	0.127476946368
ow	429	94	-0.029812576238
ow	429	95	0.007740174663
ow	429	96	0.127476946368
ow	429	97	0.003679606580
ow	429	98	-0.022072401575
ow	429	99	0.123797339788
ow	429	100	0.007740174663
ow	429	101	0.127476946368
ow	429	102	-0.029812576238
ow	429	103	0.094212517427
ow	429	104	-0.045235035841
ow	429	105	-0.118449108702
ow	429	106	0.089244397811
ow	429	107	0.105404544793
ow	429	108	0.105404544793
ow	429	109	0.105404544793
ow	429	110	0.105404544793
ow	429	111	0.105404544793
ow	429	112	0.105404544793
ow	429	113	0.105404544793
ow	429	114	-0.008736577513
ow	429	115	-0.008736577513
ow	429	116	-0.008736577513
ow	429	117	-0.005977658154
ow	429	119	0.097664370129
ow	429	120	0.123797339788
ow	429	125	0.105404544793
ow	431	0	-0.224662095013
ow	431	1	0.139031064478
ow	431	2	-0.045625385082
ow	431	3	-0.219563740862
ow	431	4	-0.067266705635
ow	431	5	-0.038966575243
ow	431	6	0.173513326785
ow	431	7	0.158288461840
ow	431	8	0.117419164481
ow	431	9	0.090731461326
ow	431	10	0.131487786304
ow	431	11	0.030923793609
ow	431	12	-0.080733233768
ow	431	13	0.110270729360
ow	431	14	0.066301691271
ow	431	15	-0.170318873665
ow	431	16	-0.205669278395
ow	431	17	0.005375456656
ow	431	18	-0.152440998259
ow	431	19	0.004920463755
ow	431	20	0.182258834845
ow	431	21	0.017327130626
ow	431	22	0.165573583243
ow	431	23	-0.017865791624
ow	431	24	0.054733164165
ow	431	25	0.023138685978
ow	431	26	-0.182322211149
ow	431	27	0.167733106292
ow	431	28	0.072100752639
ow	431	29	-0.142367980892
ow	431	30	0.005434442141
ow	431	31	-0.018455595416
ow	431	32	0.056698867278
ow	431	33	-0.084841266200
ow	431	34	-0.021254134968
ow	431	35	0.070363460134
ow	431	36	0.175269769481
ow	431	37	-0.008701935512
ow	431	38	0.045033652162
ow	431	39	-0.145600086713
ow	431	40	-0.146222060667
ow	431	41	0.023995271430
ow	431	42	0.127897641991
ow	431	43	-0.103264300970
ow	431	44	-0.086294860726
ow	431	45	0.086619144507
ow	431	46	0.116341719563
ow	431	47	0.112337712075
ow	431	48	0.061188789972
ow	431	49	0.174614118932
ow	431	50	0.225331947476
ow	431	51	0.237909055624
ow	431	52	0.100411265129
ow	431	53	0.089215895859
ow	431	54	0.059477263906
ow	431	55	0.059477263906
ow	431	56	0.237909055624
ow	431	57	0.023353868731
ow	431	58	0.023353868731
ow	431	61	0.119424382192
ow	431	63	0.060662701822
ow	431	67	-0.039045356838
ow	431	68	-0.063670197468
ow	431	69	0.001892999225
ow	431	70	-0.050368995866
ow	431	71	0.014381031230
ow	431	72	0.057065408317
ow	431	73	0.237909055624
ow	431	79	0.041370865958
ow	431	81	0.237909055624
ow	431	82	-0.047650848401
ow	431	83	0.215353535973
ow	431	84	0.070206368053
ow	431	85	-0.047650848401
ow	431	86	0.215353535973
ow	431	87	0.070206368053
ow	431	88	0.038037847787
ow	431	89	0.180630149439
ow	431	90	0.019241058399
ow	431	91	0.171210545460
ow	431	92	0.066698510165
ow	431	94	0.171210545460
ow	431	95	0.066698510165
ow	431	97	-0.037784098223
ow	431	98	0.189943915489
ow	431	99	0.085749238359
ow	431	100	0.136574167087
ow	431	101	0.101334888537
ow	431	103	0.109177840218
ow	431	104	-0.010585692383
ow	431	105	0.165420829123
ow	431	106	-0.162474666159
ow	431	107	0.237909055624
ow	431	108	0.237909055624
ow	431	109	0.237909055624
ow	431	110	0.237909055624
ow	431	111	0.237909055624
ow	431	112	0.237909055624
ow	431	113	0.234775453197
ow	431	114	-0.021049367514
ow	431	115	-0.021049367514
ow	431	116	0.118978016978
ow	431	117	0.048975118111
ow	431	118	-0.007755668113
ow	431	119	0.108558507574
ow	431	120	-0.010865874618
ow	431	121	0.000973077893
ow	431	123	0.002910251369
ow	431	125	0.237909055624
ow	432	0	-0.430104447164
ow	432	1	0.300246852519
ow	432	2	-0.045755357828
ow	432	3	-0.441255786653
ow	432	4	0.067915075165
ow	432	5	-0.206403622588
ow	432	6	0.442274143562
ow	432	7	0.341984132005
ow	432	8	0.267265576939
ow	432	9	0.293564266886
ow	432	10	0.172225046744
ow	432	11	-0.008173850474
ow	432	12	-0.132061324993
ow	432	13	0.141635364420
ow	432	14	-0.027733818153
ow	432	15	-0.176379695082
ow	432	16	-0.339921742213
ow	432	17	0.041465947858
ow	432	18	-0.297574661587
ow	432	19	0.045364029051
ow	432	20	0.223776671129
ow	432	21	-0.021114721751
ow	432	22	0.175103775565
ow	432	23	-0.029152715522
ow	432	24	0.010915543396
ow	432	25	0.105665517310
ow	432	26	-0.380819148409
ow	432	27	0.184844261327
ow	432	28	0.253168859779
ow	432	29	-0.255397478938
ow	432	30	0.138632939558
ow	432	31	0.003681355049
ow	432	32	-0.141823638021
ow	432	33	-0.230519949198
ow	432	34	-0.131697316695
ow	432	35	0.351679649707
ow	432	36	0.106480309824
ow	432	37	-0.062273839288
ow	432	38	0.139901730160
ow	432	39	-0.162467346034
ow	432	40	-0.312598330132
ow	432	41	-0.154818029239
ow	432	42	0.349478876477
ow	432	43	-0.090197379390
ow	432	44	-0.117970378365
ow	432	45	0.161261662582
ow	432	46	0.192275897373
ow	432	47	0.164672509785
ow	432	48	0.041751991042
ow	432	49	0.554640152859
ow	432	50	0.366092831582
ow	432	51	0.569192962144
ow	432	52	0.242769898349
ow	432	53	0.213447360804
ow	432	54	0.142298240536
ow	432	55	0.142298240536
ow	432	56	0.361020388559
ow	432	57	0.400199597507
ow	432	58	-0.019779590454
ow	432	61	0.189405134549
ow	432	63	0.145538561891
ow	432	64	-0.166232395822
ow	432	67	0.163484433072
ow	432	68	0.061333170262
ow	432	69	0.004382614757
ow	432	70	-0.016554594518
ow	432	71	0.043743407577
ow	432	72	0.007367401137
ow	432	73	0.569192962144
ow	432	75	-0.041558098955
ow	432	76	-0.007728174613
ow	432	79	-0.099630914005
ow	432	80	-0.198640827593
ow	432	81	0.569192962144
ow	432	82	0.401719563026
ow	432	83	0.127311828997
ow	432	84	0.040161570121
ow	432	85	0.194721330461
ow	432	86	0.127311828997
ow	432	87	0.040161570121
ow	432	88	0.217808458471
ow	432	89	0.227258391193
ow	432	90	0.124126112480
ow	432	91	0.026839594189
ow	432	92	0.334857970049
ow	432	93	0.000497165341
ow	432	94	0.026839594189
ow	432	95	0.334857970049
ow	432	96	0.000497165341
ow	432	97	0.083704431836
ow	432	98	0.050313957888
ow	432	99	0.228176339855
ow	432	100	0.045246481955
ow	432	101	0.150249638303
ow	432	102	0.210398921438
ow	432	103	0.327559251034
ow	432	104	-0.347894214593
ow	432	105	0.322787416463
ow	432	106	-0.155066474576
ow	432	107	0.569192962144
ow	432	108	0.569192962144
ow	432	109	0.564905903035
ow	432	110	0.564905903035
ow	432	111	0.569192962144
ow	432	112	0.568379521473
ow	432	113	0.564625396417
ow	432	114	-0.013483327535
ow	432	115	-0.013483327535
ow	432	116	0.204673729425
ow	432	117	0.122066776006
ow	432	118	-0.011304728245
ow	432	119	0.362194729579
ow	432	120	0.331524734470
ow	432	121	-0.002319529788
ow	432	125	0.569192962144
ow	434	0	-0.686990314132
ow	434	1	0.370596402523
ow	434	2	-0.131264419087
ow	434	3	-0.544026959822
ow	434	4	-0.013439993357
ow	434	5	-0.254327602449
ow	434	6	0.367091174902
ow	434	7	0.550452180219
ow	434	8	0.197199455231
ow	434	9	0.539388820188
ow	434	10	0.582571585985
ow	434	11	0.594433318093
ow	434	12	0.225761345139
ow	434	13	0.273352826964
ow	434	14	0.314811676516
ow	434	15	-0.153539948223
ow	434	16	-0.505378690657
ow	434	17	0.216688685756
ow	434	18	-0.390281877554
ow	434	19	-0.305237652554
ow	434	20	0.535076051112
ow	434	21	-0.602597381873
ow	434	22	0.357743806979
ow	434	23	0.013726864362
ow	434	24	-0.330426563255
ow	434	25	0.261042894489
ow	434	26	-0.493361802111
ow	434	27	0.345682992307
ow	434	28	0.165577830657
ow	434	29	-0.537176657884
ow	434	30	-0.208499310080
ow	434	31	0.229027327458
ow	434	32	-0.118508929124
ow	434	33	-0.167052165496
ow	434	34	-0.513673269968
ow	434	35	0.233725240301
ow	434	36	0.547754726025
ow	434	37	0.238724609915
ow	434	38	0.245288317274
ow	434	39	-0.215621071842
ow	434	40	-0.440887132115
ow	434	41	0.071144886379
ow	434	42	-0.167981286646
ow	434	43	-0.173365212142
ow	434	44	-0.532782281999
ow	434	45	0.425289386975
ow	434	46	0.247706824875
ow	434	47	0.029333785867
ow	434	48	0.347949482001
ow	434	49	0.780224831260
ow	434	50	0.595787417832
ow	434	51	0.626245019718
ow	434	52	0.293573073763
ow	434	53	0.234841882394
ow	434	54	0.156561254929
ow	434	55	0.156561254929
ow	434	56	0.658756671325
ow	434	57	-0.116385317649
ow	434	58	-0.263887015048
ow	434	61	1.254125976545
ow	434	63	1.084537701520
ow	434	64	-0.289386543587
ow	434	65	-0.130287828423
ow	434	66	0.004626650017
ow	434	67	0.425297432950
ow	434	68	0.148092473823
ow	434	69	0.095701635925
ow	434	70	0.137855202430
ow	434	71	0.102337039497
ow	434	72	0.043091702209
ow	434	73	0.656022195394
ow	434	74	-0.005380235032
ow	434	75	-0.132238442234
ow	434	76	-0.052340330796
ow	434	77	0.032571957106
ow	434	78	-0.002821773416
ow	434	79	0.240321151569
ow	434	80	-0.006916026553
ow	434	81	0.626245019718
ow	434	82	0.179769723243
ow	434	83	0.180645668455
ow	434	84	0.265829628020
ow	434	85	0.147577771037
