version	11
counters	456256	3564288	149613
ow	560	50	0.449321810829
ow	560	51	0.645500586905
ow	560	52	0.285658280067
ow	560	53	0.246210685914
ow	560	54	0.174031877091
ow	560	55	0.164679995685
ow	560	56	0.478816533756
ow	560	57	0.256210095321
ow	560	58	-0.032993091808
ow	560	61	0.727598880891
ow	560	63	0.622737885128
ow	560	64	0.027751947218
ow	560	65	0.064105392662
ow	560	66	-0.039242374799
ow	560	67	-0.439993966072
ow	560	68	0.031098656569
ow	560	69	0.111097426638
ow	560	70	0.321837467417
ow	560	71	0.063915388471
ow	560	72	0.065973060360
ow	560	73	0.692443481531
ow	560	74	0.002080594491
ow	560	75	-0.091552452100
ow	560	76	-0.047302365112
ow	560	77	0.003427914737
ow	560	78	-0.011014732794
ow	560	79	0.005527061892
ow	560	80	-0.099273584045
ow	560	81	0.645500586905
ow	560	82	0.407513902447
ow	560	83	0.224069894929
ow	560	84	0.013916789530
ow	560	85	0.307641359097
ow	560	86	0.224069894929
ow	560	87	0.013916789530
ow	560	88	0.181980832813
ow	560	89	0.380740090980
ow	560	90	0.082779663112
ow	560	91	0.390898839115
ow	560	92	0.316530616830
ow	560	93	-0.161801412389
ow	560	94	0.390898839115
ow	560	95	0.316530616830
ow	560	96	-0.161801412389
ow	560	97	0.128909105606
ow	560	98	0.250183997909
ow	560	99	0.191086502815
ow	560	100	0.004026978694
ow	560	101	0.461085552516
ow	560	102	-0.262882218067
ow	560	103	0.444635206217
ow	560	104	-0.408302428339
ow	560	105	0.658327621231
ow	560	106	-0.517382954247
ow	560	107	0.645500586905
ow	560	108	0.645500586905
ow	560	109	0.650475438000
ow	560	110	0.650475438000
ow	560	111	0.645500586905
ow	560	112	0.643707090707
ow	560	113	0.648617675051
ow	560	114	0.622609244134
ow	560	115	0.622609244134
ow	560	116	0.341572898158
ow	560	117	0.192044490767
ow	560	118	0.007714792412
ow	560	119	-0.522563925134
ow	560	120	-0.945052388836
ow	560	121	0.002882541244
ow	560	123	0.011444671850
ow	560	125	0.645500586905
ow	561	0	-0.078222675721
ow	561	1	0.052524143650
ow	561	2	0.010657951946
ow	561	3	-0.079811024798
ow	561	4	-0.003836396423
ow	561	5	-0.035712401141
ow	561	6	0.069679777656
ow	561	7	0.065923010102
ow	561	8	0.054680304886
ow	561	9	0.040729258152
ow	561	10	0.036165847532
ow	561	11	0.028904940224
ow	561	12	-0.043944729725
ow	561	13	0.027587464914
ow	561	14	-0.004894583883
ow	561	15	-0.033689164888
ow	561	16	-0.062472078478
ow	561	17	0.021823701465
ow	561	18	-0.051166495047
ow	561	19	0.023398151103
ow	561	20	0.059916064222
ow	561	21	0.028036380255
ow	561	22	0.015226408533
ow	561	23	-0.016659051074
ow	561	24	0.017742967294
ow	561	25	-0.007648664157
ow	561	26	-0.069996714486
ow	561	27	0.056069346101
ow	561	28	0.028144396228
ow	561	29	-0.048407824359
ow	561	30	0.010033827019
ow	561	31	0.004818065391
ow	561	32	-0.018670355274
ow	561	33	-0.026204518851
ow	561	34	-0.031136638126
ow	561	35	0.046047525896
ow	561	36	0.051973252087
ow	561	37	-0.023196384431
ow	561	38	-0.004901810884
ow	561	39	-0.033774456240
ow	561	40	-0.053740273352
ow	561	41	-0.006399672511
ow	561	42	0.054470332953
ow	561	43	-0.056338476687
ow	561	44	-0.019328923933
ow	561	45	0.028112536183
ow	561	46	0.045001738205
ow	561	47	0.036844785715
ow	561	48	0.007058767888
ow	561	49	0.040452259937
ow	561	50	0.074858675788
ow	561	51	0.086691213008
ow	561	52	0.037153377373
ow	561	53	0.032509204878
ow	561	54	0.021672803252
ow	561	55	0.021672803252
ow	561	56	0.086691213008
ow	561	57	0.037332633970
ow	561	58	0.037332633970
ow	561	61	0.088677213885
ow	561	63	0.064381388636
ow	561	64	0.037332633970
ow	561	65	-0.001986000877
ow	561	67	0.037332633970
ow	561	68	-0.052341624922
ow	561	69	0.004739231536
ow	561	70	-0.029054266131
ow	561	72	0.047136169960
ow	561	73	0.086691213008
ow	561	77	0.000496500219
ow	561	78	0.000496500219
ow	561	79	-0.005073611142
ow	561	80	0.000841089890
ow	561	81	0.086691213008
ow	561	82	0.051344579915
ow	561	83	0.035346633093
ow	561	85	0.051344579915
ow	561	86	0.035346633093
ow	561	88	0.009485436485
ow	561	89	0.079191777400
ow	561	90	-0.001986000877
ow	561	91	0.009485436485
ow	561	92	0.035346633093
ow	561	93	0.041859143430
ow	561	94	0.009485436485
ow	561	95	0.035346633093
ow	561	96	0.041859143430
ow	561	97	0.039873142554
ow	561	98	0.009485436485
ow	561	99	0.037332633970
ow	561	100	0.041859143430
ow	561	101	0.007499435608
ow	561	102	0.037332633970
ow	561	103	0.063669457853
ow	561	104	-0.054867385847
ow	561	105	0.058678409956
ow	561	106	-0.058162673736
ow	561	107	0.086691213008
ow	561	108	0.086691213008
ow	561	109	0.086691213008
ow	561	110	0.086691213008
ow	561	111	0.086691213008
ow	561	112	0.086691213008
ow	561	113	0.086691213008
ow	561	114	-0.000943350405
ow	561	115	-0.000943350405
ow	561	116	0.043271282085
ow	561	117	0.028174643194
ow	561	119	0.086691213008
ow	561	120	0.086691213008
ow	561	125	0.086691213008
ow	562	0	-0.137308811696
ow	562	1	0.092574858739
ow	562	2	-0.003797542333
ow	562	3	-0.130293464162
ow	562	4	-0.028176118169
ow	562	5	-0.076031599668
ow	562	6	0.119991988118
ow	562	7	0.110989660335
ow	562	8	0.094839840669
ow	562	9	0.072394214129
ow	562	10	0.092589883113
ow	562	11	0.018144217434
ow	562	12	-0.086315795312
ow	562	13	0.037545540375
ow	562	14	-0.016218840300
ow	562	15	-0.077240480275
ow	562	16	-0.122753316838
ow	562	17	0.024625646234
ow	562	18	-0.091068340319
ow	562	19	-0.015578602318
ow	562	20	0.125426253581
ow	562	21	0.009797534069
ow	562	22	0.032110102283
ow	562	23	0.042756395285
ow	562	24	0.029544382758
ow	562	25	-0.013558187349
ow	562	26	-0.137605438688
ow	562	27	0.026249290378
ow	562	28	0.068379510936
ow	562	29	-0.080283235270
ow	562	30	-0.007183933564
ow	562	31	-0.006081678755
ow	562	32	-0.068184159611
ow	562	33	0.017579684517
ow	562	34	-0.060055898759
ow	562	35	0.092195768840
ow	562	36	0.088988042231
ow	562	37	-0.007468323435
ow	562	38	0.018277742226
ow	562	39	-0.050087140418
ow	562	40	-0.107414135621
ow	562	41	0.005889022847
ow	562	42	0.071239747007
ow	562	43	-0.111792279937
ow	562	44	-0.020231400812
ow	562	45	0.057276243528
ow	562	46	0.059453358472
ow	562	47	0.086421406804
ow	562	48	0.019573066262
ow	562	49	0.076380081620
ow	562	50	0.138011525332
ow	562	51	0.152494371012
ow	562	52	0.056966273819
ow	562	53	0.057185389129
ow	562	54	0.038123592753
ow	562	55	0.038123592753
ow	562	56	0.152494371012
ow	562	61	0.152494371012
ow	562	63	0.093008270021
ow	562	68	-0.092405963489
ow	562	69	0.001168532626
ow	562	70	-0.026733792025
ow	562	72	0.043250767032
ow	562	73	0.152494371012
ow	562	79	0.014679799259
ow	562	81	0.152494371012
ow	562	82	0.082382417136
ow	562	83	0.070111953876
ow	562	85	0.082382417136
ow	562	86	0.070111953876
ow	562	90	0.152494371012
ow	562	92	0.082382417136
ow	562	93	0.070111953876
ow	562	95	0.082382417136
ow	562	96	0.070111953876
ow	562	97	0.070111953876
ow	562	98	0.082382417136
ow	562	100	0.082382417136
ow	562	101	0.070111953876
ow	562	103	0.114435530230
ow	562	104	-0.093398336670
ow	562	105	0.016434312765
ow	562	106	0.004806036116
ow	562	107	0.152494371012
ow	562	108	0.152494371012
ow	562	109	0.152494371012
ow	562	110	0.152494371012
ow	562	111	0.152494371012
ow	562	112	0.152494371012
ow	562	113	0.152494371012
ow	562	114	0.072434825322
ow	562	115	0.072434825322
ow	562	116	0.072434825322
ow	562	117	0.049560668761
ow	562	119	0.152494371012
ow	562	120	0.070111953876
ow	562	125	0.152494371012
ow	564	0	-0.445529501882
ow	564	1	0.259414626374
ow	564	2	-0.110784671582
ow	564	3	-0.340976284963
ow	564	4	-0.021795056512
ow	564	5	-0.219761015914
ow	564	6	0.350534207300
ow	564	7	0.348406459728
ow	564	8	0.252794438671
ow	564	9	0.217806486760
ow	564	10	0.225505548645
ow	564	11	-0.084178811490
ow	564	12	-0.269589350218
ow	564	13	0.056559107530
ow	564	14	-0.035614392320
ow	564	15	-0.290131998856
ow	564	16	-0.446792099696
ow	564	17	0.041893757022
ow	564	18	-0.218534409098
ow	564	19	-0.031710379621
ow	564	20	0.413135678496
ow	564	21	0.126938561733
ow	564	22	0.305095362276
ow	564	23	-0.057150690433
ow	564	24	0.075007446751
ow	564	25	0.091331623651
ow	564	26	-0.396625703407
ow	564	27	0.102383110228
ow	564	28	0.122899159014
ow	564	29	-0.219676820703
ow	564	30	0.101715817897
ow	564	31	0.116003968677
ow	564	32	-0.086112622536
ow	564	33	-0.005049842830
ow	564	34	-0.086544011376
ow	564	35	0.262463073273
ow	564	36	0.253624556547
ow	564	37	-0.065870585319
ow	564	38	0.042635529066
ow	564	39	-0.180436625299
ow	564	40	-0.361545485663
ow	564	41	0.004279795999
ow	564	42	0.272904031656
ow	564	43	-0.208236805530
ow	564	44	-0.112613980468
ow	564	45	0.082732098210
ow	564	46	0.295116385313
ow	564	47	0.158974050627
ow	564	48	0.066790970248
ow	564	49	0.379318203170
ow	564	50	0.532141395086
ow	564	51	0.507799180318
ow	564	52	0.211244062642
ow	564	53	0.192432456880
ow	564	54	0.132503631798
ow	564	55	0.136843966773
ow	564	56	0.507799180318
ow	564	57	-0.098219734717
ow	564	58	-0.211784922173
ow	564	61	0.395235855024
ow	564	63	0.213251148587
ow	564	64	-0.186996086619
ow	564	65	-0.014568090551
ow	564	66	0.031592152156
ow	564	67	-0.323577527429
ow	564	68	0.191435762993
ow	564	69	0.007656990919
ow	564	70	0.062771911853
ow	564	71	0.073705943778
ow	564	72	-0.053768198170
ow	564	73	0.486453805688
ow	564	74	0.005758231466
ow	564	75	-0.086139915705
ow	564	76	0.052082888875
ow	564	77	-0.053011693855
ow	564	78	0.050284271816
ow	564	79	-0.023243892559
ow	564	80	-0.034021466887
ow	564	81	0.507799180318
ow	564	82	0.161122689871
ow	564	83	0.169445821510
ow	564	84	0.177230668937
ow	564	85	0.161122689871
ow	564	86	0.169445821510
ow	564	87	0.177230668937
ow	564	88	0.401019769753
ow	564	89	-0.052702325479
ow	564	90	0.159481736044
ow	564	91	0.106415068696
ow	564	92	0.201444568654
ow	564	93	0.199939542969
ow	564	94	0.106415068696
ow	564	95	0.201444568654
ow	564	96	0.199939542969
ow	564	97	0.051068684655
ow	564	98	0.266813680548
ow	564	99	0.189916815115
ow	564	100	0.131303926670
ow	564	101	0.034295959609
ow	564	102	0.280510414808
ow	564	103	0.111811683204
ow	564	104	-0.108214919694
ow	564	105	0.077587876982
ow	564	106	-0.053658987071
ow	564	107	0.507799180318
ow	564	108	0.507799180318
ow	564	109	0.486411706262
ow	564	110	0.486411706262
ow	564	111	0.507799180318
ow	564	112	0.501964973106
ow	564	113	0.505195505024
ow	564	114	-0.095883862315
ow	564	115	-0.095883862315
ow	564	116	0.244419216928
ow	564	117	0.075686720068
ow	564	118	-0.006444097416
ow	564	119	0.458762788815
ow	564	120	0.242967913093
ow	564	125	0.507799180318
ow	565	0	-0.427776288223
ow	565	1	0.436370435950
ow	565	2	-0.078630797838
ow	565	3	-0.516646914189
ow	565	4	-0.022821489090
ow	565	5	-0.180675469978
ow	565	6	0.344363565097
ow	565	7	0.414896588247
ow	565	8	0.190040358168
ow	565	9	0.253197530162
ow	565	10	0.238254091074
ow	565	11	0.284983647648
ow	565	12	-0.052896362364
ow	565	13	0.165363003399
ow	565	14	0.056527976712
ow	565	15	-0.378481653766
ow	565	16	-0.312602343114
ow	565	17	0.172535236567
ow	565	18	-0.262466143854
ow	565	19	0.085513096601
ow	565	20	0.200729771339
ow	565	21	0.062882307574
ow	565	22	0.187484144370
ow	565	23	0.072643508195
ow	565	24	-0.087015827111
ow	565	25	-0.107543784778
ow	565	26	-0.375812126486
ow	565	27	0.458922039670
ow	565	28	0.171128517752
ow	565	29	-0.353657666521
ow	565	30	0.100553264059
ow	565	31	0.135494563768
ow	565	32	0.095253915529
ow	565	33	-0.131104025384
ow	565	34	-0.168273677483
ow	565	35	0.226274707497
ow	565	36	0.352246672480
ow	565	37	-0.079473966664
ow	565	38	0.108723834399
ow	565	39	-0.141106500864
ow	565	40	-0.175808449664
ow	565	41	-0.176168890012
ow	565	42	0.383213529955
ow	565	43	-0.289811916847
ow	565	44	0.165557621682
ow	565	45	0.304990594468
ow	565	46	0.123136298098
ow	565	47	0.038457180476
ow	565	48	0.075993829010
ow	565	49	0.527215618564
ow	565	50	0.369319529790
ow	565	51	0.548442105692
ow	565	52	0.230419254820
ow	565	53	0.205196220942
ow	565	54	0.135453332287
ow	565	55	0.136167003993
ow	565	56	0.379498081449
ow	565	57	0.026038538679
ow	565	58	0.026038538679
ow	565	61	0.480512361484
ow	565	63	0.393800128544
ow	565	64	0.333547328573
ow	565	65	-0.146187214624
ow	565	67	0.320440758696
ow	565	68	0.104815452725
ow	565	69	0.002429698750
ow	565	70	0.022671419392
ow	565	71	0.081506632177
ow	565	72	-0.008275134435
ow	565	73	0.548288877185
ow	565	74	-0.039993444973
ow	565	75	-0.082849036068
ow	565	76	-0.046606981243
ow	565	77	0.037060105262
ow	565	78	0.020336935033
ow	565	79	-0.263641385519
ow	565	80	-0.164820022536
ow	565	81	0.548442105692
ow	565	82	0.442554189651
ow	565	83	0.212775146939
ow	565	84	-0.106887230898
ow	565	85	0.241058459320
ow	565	86	0.212775146939
ow	565	87	-0.066893785925
ow	565	88	0.799326128615
ow	565	89	-0.291391261588
ow	565	90	0.040507238665
ow	565	91	0.345480863652
ow	565	92	0.002994753707
ow	565	93	0.038464202975
ow	565	94	0.345480863652
ow	565	95	0.002994753707
ow	565	96	0.038464202975
ow	565	97	0.392440068551
ow	565	98	0.226610388483
ow	565	99	-0.197843806704
ow	565	100	0.120445598641
ow	565	101	0.530340399188
ow	565	102	-0.155835532823
ow	565	103	0.501335103446
ow	565	104	-0.437320561019
ow	565	105	0.199693541947
ow	565	106	-0.274440526289
ow	565	107	0.548442105692
ow	565	108	0.548442105692
ow	565	109	0.555690180193
ow	565	110	0.555690180193
ow	565	111	0.548442105692
ow	565	112	0.545704485202
ow	565	113	0.550157917190
ow	565	114	0.033477183365
ow	565	115	0.033477183365
ow	565	116	0.197206500001
ow	565	117	0.104860444225
ow	565	118	0.004246632663
ow	565	119	0.259414163809
ow	565	120	-0.047645547354
ow	565	121	0.000882874065
ow	565	125	0.548442105692
ow	566	0	-0.011747978574
ow	566	1	0.007407680265
ow	566	2	-0.000609545793
ow	566	3	-0.012294094697
ow	566	4	-0.001935997575
ow	566	5	-0.004362712562
ow	566	6	0.011590382365
ow	566	7	0.008668037984
ow	566	8	0.009723456221
ow	566	9	0.004198788497
ow	566	10	0.004667954392
ow	566	11	0.004822690994
ow	566	12	-0.008391623102
ow	566	13	0.004830405812
ow	566	14	-0.005178966783
ow	566	15	-0.006877533621
ow	566	16	-0.012332014562
ow	566	17	0.002796607359
ow	566	18	-0.009802113772
ow	566	19	-0.006814742140
ow	566	20	0.011276540610
ow	566	21	0.009782084283
ow	566	22	0.007794498344
ow	566	23	-0.005986382602
ow	566	24	0.007174675694
ow	566	25	-0.004650800971
ow	566	26	-0.012214865647
ow	566	27	0.005224964457
ow	566	28	0.008913614695
ow	566	29	-0.010331637000
ow	566	30	0.000560775039
ow	566	31	0.002516927461
ow	566	32	-0.002186836174
ow	566	33	-0.002548228022
ow	566	34	-0.008793703674
ow	566	35	0.000593300271
ow	566	36	0.005960961013
ow	566	37	-0.005488124269
ow	566	38	-0.002897586094
ow	566	39	-0.007304482010
ow	566	40	-0.008272575661
ow	566	41	0.000314189392
ow	566	42	0.009374993596
ow	566	43	-0.008107133788
ow	566	44	-0.000835121612
ow	566	45	0.004595138458
ow	566	46	0.008637802547
ow	566	47	0.010162752625
ow	566	48	0.001180227417
ow	566	49	0.004863967257
ow	566	50	0.011444628938
ow	566	51	0.014162728586
ow	566	52	0.002529058736
ow	566	53	0.005311023220
ow	566	54	0.003540682146
ow	566	55	0.003540682146
ow	566	56	0.014162728586
ow	566	68	-0.014162728586
ow	566	69	0.001121215999
ow	566	70	-0.014162728586
ow	566	72	0.013454591987
ow	566	73	0.014162728586
ow	566	80	-0.000885170537
ow	566	81	0.014162728586
ow	566	83	0.014162728586
ow	566	86	0.014162728586
ow	566	90	0.014162728586
ow	566	93	0.014162728586
ow	566	96	0.014162728586
ow	566	99	0.014162728586
ow	566	100	0.014162728586
ow	566	103	0.012978382807
ow	566	104	-0.005669608220
ow	566	105	0.006939123012
ow	566	106	-0.012346313019
ow	566	107	0.014162728586
ow	566	108	0.014162728586
ow	566	109	0.014162728586
ow	566	110	0.014162728586
ow	566	111	0.014162728586
ow	566	112	0.014162728586
ow	566	113	0.014162728586
ow	566	114	0.003540682146
ow	566	115	0.003540682146
ow	566	116	0.007435432170
ow	566	117	0.001416272880
ow	566	119	0.014162728586
ow	566	120	0.014162728586
ow	566	125	0.014162728586
ow	567	0	-0.610752247179
ow	567	1	0.395357099290
ow	567	2	-0.129118142523
ow	567	3	-0.539465543420
ow	567	4	-0.079385685906
ow	567	5	-0.095875591236
ow	567	6	0.283385746143
ow	567	7	0.442230371003
ow	567	8	0.056618417533
ow	567	9	0.494182341251
ow	567	10	0.422950465515
ow	567	11	0.475506534984
ow	567	12	0.036390284222
ow	567	13	0.132585442612
ow	567	14	0.460696285989
ow	567	15	-0.292912929366
ow	567	16	-0.406896809192
ow	567	17	0.177058890995
ow	567	18	-0.490396192744
ow	567	19	-0.205275848287
ow	567	20	0.542388219849
ow	567	21	-0.298732932936
ow	567	22	0.354212089198
ow	567	23	-0.117694418852
ow	567	24	-0.135103035304
ow	567	25	0.487482832182
ow	567	26	-0.409794511448
ow	567	27	0.626738713914
ow	567	28	0.015474749908
ow	567	29	-0.360320478355
ow	567	30	-0.118268792260
ow	567	31	0.058027452304
ow	567	32	0.077416560428
ow	567	33	-0.206721670425
ow	567	34	-0.497951808733
ow	567	35	0.483671602432
ow	567	36	0.513808559544
ow	567	37	-0.000198710774
ow	567	38	0.330722827977
ow	567	39	-0.202504796885
ow	567	40	-0.555999137088
ow	567	41	-0.056365859715
ow	567	42	-0.067478852495
ow	567	43	-0.186288492099
ow	567	44	-0.443151438676
ow	567	45	0.439992359704
ow	567	46	0.143536748960
ow	567	47	-0.084444588009
ow	567	48	0.247825819618
ow	567	49	0.525901235382
ow	567	50	0.570456398358
ow	567	51	0.514487619428
ow	567	52	0.218871798417
ow	567	53	0.191899085281
ow	567	54	0.136194028207
ow	567	55	0.115353192424
ow	567	56	0.725114268950
ow	567	57	0.095670211331
ow	567	58	0.264379522850
ow	567	61	1.255671192284
ow	567	63	1.081528713578
ow	567	64	-0.004504763249
ow	567	65	0.046035198727
ow	567	66	0.080925796398
ow	567	67	-0.142068592451
ow	567	68	0.108740690734
ow	567	69	0.002973492534
ow	567	70	0.147127954415
ow	567	71	-0.078624626561
ow	567	72	-0.157530786093
ow	567	73	0.746290634033
ow	567	75	-0.011980310008
ow	567	76	0.107929840789
ow	567	77	0.067505884447
ow	567	78	-0.019644247643
ow	567	79	0.235612247171
ow	567	80	0.140689533020
ow	567	81	0.514487619428
ow	567	82	-0.008324665467
ow	567	83	0.351786659110
ow	567	84	0.171025625785
ow	567	85	0.187801841871
ow	567	86	0.353184701321
ow	567	87	0.169627583574
ow	567	88	0.218388994544
ow	567	89	0.499945746700
ow	567	90	-0.203847121816
ow	567	91	0.236981689388
ow	567	92	0.392157646754
ow	567	93	0.081474790624
ow	567	94	0.236981689388
ow	567	95	0.392157646754
ow	567	96	0.081474790624
ow	567	97	0.229175377843
ow	567	98	0.186964498018
ow	567	99	0.163798915326
ow	567	100	-0.181820827402
ow	567	101	0.756929603887
ow	567	102	0.274760172861
ow	567	103	0.174400153839
ow	567	104	-0.043289797630
ow	567	105	0.468348799840
ow	567	106	-0.336215145717
ow	567	107	0.514487619428
ow	567	108	0.514487619428
ow	567	109	0.517470814572
ow	567	110	0.517470814572
ow	567	111	0.514487619428
ow	567	112	0.512759168637
ow	567	113	0.499941167660
ow	567	114	0.263950155519
ow	567	115	0.263950155519
ow	567	116	0.133043823636
ow	567	117	0.167043449126
ow	567	118	-0.036002477138
ow	567	119	-0.068482075077
ow	567	120	-0.804947682431
ow	567	121	-0.013066078656
ow	567	123	-0.008484913662
ow	567	125	0.514487619428
ow	568	0	-0.206974217612
ow	568	1	0.153926240626
ow	568	2	-0.004445210085
ow	568	3	-0.193535288011
ow	568	4	-0.064459009688
ow	568	5	-0.064792710939
ow	568	6	0.192688550236
ow	568	7	0.158786943633
ow	568	8	0.146635161357
ow	568	9	0.091923954969
ow	568	10	0.149334279951
ow	568	11	0.003091100006
ow	568	12	-0.061272966438
ow	568	13	0.048225978151
ow	568	14	-0.002537118078
ow	568	15	-0.110263434488
ow	568	16	-0.190328977688
ow	568	17	0.024738780862
ow	568	18	-0.173201264201
ow	568	19	0.028612369876
ow	568	20	0.176725694570
ow	568	21	0.018514727768
ow	568	22	0.098929972192
ow	568	23	0.004482965268
ow	568	24	0.052615298139
ow	568	25	-0.001025789593
ow	568	26	-0.184256516965
ow	568	27	0.132315764279
ow	568	28	0.131977224225
ow	568	29	-0.142502645737
ow	568	30	-0.025500897300
ow	568	31	0.001943775570
ow	568	32	-0.004645222359
ow	568	33	-0.069108607529
ow	568	34	-0.021831801691
ow	568	35	0.121960995754
ow	568	36	0.132171083207
ow	568	37	0.028528759804
ow	568	38	0.012905203089
ow	568	39	-0.102042453439
ow	568	40	-0.161706027356
ow	568	41	-0.014353207203
ow	568	42	0.148743121425
ow	568	43	-0.135020195756
ow	568	44	0.014166708487
ow	568	45	0.110456613081
ow	568	46	0.133239847035
ow	568	47	0.132557379968
ow	568	48	0.040813572918
ow	568	49	0.153844476503
ow	568	50	0.211113476602
ow	568	51	0.243346854122
ow	568	52	0.080471141177
ow	568	53	0.091255070296
ow	568	54	0.060836713530
ow	568	55	0.060836713530
ow	568	56	0.243346854122
ow	568	57	0.027192530103
ow	568	61	0.106277991077
ow	568	63	0.051827364931
ow	568	66	0.004791068674
ow	568	68	-0.016887085166
ow	568	69	0.003889854118
ow	568	70	-0.024448092300
ow	568	71	0.001077990423
ow	568	72	0.011321917842
ow	568	73	0.202618501702
ow	568	79	-0.014244404108
ow	568	80	-0.000200765441
ow	568	81	0.243346854122
ow	568	82	0.106611955793
ow	568	83	0.112616726114
ow	568	84	0.024118172214
ow	568	85	0.106611955793
ow	568	86	0.112616726114
ow	568	87	0.024118172214
ow	568	88	0.008854901975
ow	568	89	0.108552892814
ow	568	90	0.125939059333
ow	568	91	0.148835771144
ow	568	92	0.082270406118
ow	568	93	0.012240676860
ow	568	94	0.148835771144
ow	568	95	0.082270406118
ow	568	96	0.012240676860
ow	568	97	0.012240676860
ow	568	98	0.214437613233
ow	568	99	0.016668564029
ow	568	100	0.210373779932
ow	568	101	0.028182005515
ow	568	102	0.004791068674
ow	568	103	0.147830303608
ow	568	104	-0.116630443512
ow	568	105	0.155749068726
ow	568	106	-0.144367828061
ow	568	107	0.243346854122
ow	568	108	0.243346854122
ow	568	109	0.243346854122
ow	568	110	0.243346854122
ow	568	111	0.243346854122
ow	568	112	0.243346854122
ow	568	113	0.242234065648
ow	568	114	0.081372192136
ow	568	115	0.081372192136
ow	568	116	0.127049473011
ow	568	117	0.065993690029
ow	568	118	-0.002754152220
ow	568	119	0.144882525099
ow	568	120	0.133005029744
ow	568	125	0.243346854122
ow	569	0	-0.255429707379
ow	569	1	0.209218859688
ow	569	2	-0.023175623396
ow	569	3	-0.261622273504
ow	569	4	-0.026516237761
ow	569	5	-0.152234920588
ow	569	6	0.252640068731
ow	569	7	0.152196530025
ow	569	8	0.128058874963
ow	569	9	0.134131377798
ow	569	10	0.114324285202
ow	569	11	-0.009171903743
ow	569	12	-0.146735963685
ow	569	13	0.132540576746
ow	569	14	0.084485810670
ow	569	15	-0.167664924999
ow	569	16	-0.262983213153
ow	569	17	-0.030354242620
ow	569	18	-0.184839211721
ow	569	19	0.076985485873
ow	569	20	0.200221537315
ow	569	21	0.040924640728
ow	569	22	0.026217088008
ow	569	23	-0.030279460981
ow	569	24	0.033274108121
ow	569	25	-0.049506879731
ow	569	26	-0.242679731363
ow	569	27	0.137878349402
ow	569	28	0.158570404463
ow	569	29	-0.234912990351
ow	569	30	0.006832772707
ow	569	31	-0.114989802230
ow	569	32	-0.088535990182
ow	569	33	-0.096617755511
ow	569	34	-0.080699405065
ow	569	35	0.117923754419
ow	569	36	0.128130360114
ow	569	37	-0.066430757171
ow	569	38	0.109412740759
ow	569	39	-0.179092325701
ow	569	40	-0.207886801403
ow	569	41	-0.030513308457
ow	569	42	0.251640508089
ow	569	43	-0.163790266164
ow	569	44	-0.058864219535
ow	569	45	0.019942927854
ow	569	46	0.087332304270
ow	569	47	0.174871020103
ow	569	48	0.045869544629
ow	569	49	0.190050996016
ow	569	50	0.276346491009
ow	569	51	0.292252263618
ow	569	52	0.124834645482
ow	569	53	0.109594598857
ow	569	54	0.073063065904
ow	569	55	0.073063065904
ow	569	56	0.292252263618
ow	569	61	0.034003882182
ow	569	63	0.020749691395
ow	569	67	0.022437539541
ow	569	68	-0.292252263618
ow	569	69	0.002898182102
ow	569	70	0.015532448175
ow	569	72	0.199517340874
ow	569	73	0.292252263618
ow	569	79	0.010785292926
ow	569	80	-0.000485713493
ow	569	81	0.292252263618
ow	569	82	0.199806113064
ow	569	83	0.092446150554
ow	569	85	0.199806113064
ow	569	86	0.092446150554
ow	569	88	0.003885707948
ow	569	89	0.280685920976
ow	569	90	0.007680634694
ow	569	91	0.026323247488
ow	569	92	0.258248381436
ow	569	93	0.007680634694
ow	569	94	0.026323247488
ow	569	95	0.258248381436
ow	569	96	0.007680634694
ow	569	97	0.258248381436
ow	569	98	0.003885707948
ow	569	99	0.030118174234
ow	569	100	0.258248381436
ow	569	101	0.011566342641
ow	569	102	0.022437539541
ow	569	103	0.206435508064
ow	569	104	-0.195458891636
ow	569	105	0.246218673854
ow	569	106	-0.120117360813
ow	569	107	0.292252263618
ow	569	108	0.292252263618
ow	569	109	0.290212487904
ow	569	110	0.290212487904
ow	569	111	0.292252263618
ow	569	112	0.292252263618
ow	569	113	0.290212487904
ow	569	114	0.035215173266
ow	569	115	0.035215173266
ow	569	116	0.058321598110
ow	569	117	0.031055400668
ow	569	118	-0.005048446263
ow	569	119	0.203601039810
ow	569	120	0.203601039810
ow	569	125	0.292252263618
ow	570	0	-0.063973040800
ow	570	1	0.018630711314
ow	570	2	0.024647704678
ow	570	3	-0.073818435392
ow	570	4	0.014524684906
ow	570	5	-0.020234522406
ow	570	6	0.077230025964
ow	570	7	0.046139136947
ow	570	8	0.043611232198
ow	570	9	0.042499070682
ow	570	10	0.031514508140
ow	570	11	-0.007247048857
ow	570	12	-0.063835670828
ow	570	13	0.013574796033
ow	570	14	-0.027999620342
ow	570	15	-0.043628707571
ow	570	16	-0.073648627023
ow	570	17	0.003310360083
ow	570	18	-0.048670987407
ow	570	19	-0.000812064446
ow	570	20	0.060634154974
ow	570	21	0.056744884811
ow	570	22	0.028278914251
ow	570	23	0.018389807425
ow	570	24	0.045927195157
ow	570	25	0.016590937530
ow	570	26	-0.070809730450
ow	570	27	0.021400518280
ow	570	28	0.053583894474
ow	570	29	-0.010154625127
ow	570	30	0.046627611707
ow	570	31	0.000123510017
ow	570	32	-0.028827090365
ow	570	33	-0.008490985741
ow	570	34	-0.034641914977
ow	570	35	0.052705630036
