version	13
ow	387	67	0.044501825
ow	387	68	-0.109782545
ow	387	69	0.073109811
ow	387	70	0.293341800
ow	387	71	0.033859073
ow	387	72	0.065384012
ow	387	73	0.408439582
ow	387	74	-0.016854014
ow	387	75	0.000456041
ow	387	76	0.000488631
ow	387	77	-0.002453943
ow	387	78	0.001715010
ow	387	79	0.026274789
ow	387	80	0.038054656
ow	387	81	0.200499472
ow	387	82	0.105149481
ow	387	83	0.091494828
ow	387	84	0.003855163
ow	387	85	0.094767288
ow	387	86	0.111084298
ow	387	87	0.023065358
ow	387	88	0.071020743
ow	387	89	0.220119413
ow	387	90	-0.090640683
ow	387	91	-0.004494025
ow	387	92	0.122901567
ow	387	93	0.110413238
ow	387	94	-0.004494025
ow	387	95	0.122901567
ow	387	96	0.110413238
ow	387	97	0.042598152
ow	387	98	0.112154888
ow	387	99	0.109990254
ow	387	100	0.068775017
ow	387	101	0.009502713
ow	387	102	0.062492540
ow	387	103	0.120983840
ow	387	104	-0.092874772
ow	387	105	0.128897788
ow	387	106	-0.104738361
ow	387	107	0.200499472
ow	387	108	0.200499472
ow	387	109	0.254648660
ow	387	110	0.254648660
ow	387	111	0.200499472
ow	387	112	0.296894534
ow	387	113	0.287839328
ow	387	114	0.179178499
ow	387	115	0.179178499
ow	387	116	0.111067360
ow	387	117	0.268198009
ow	387	118	0.216166136
ow	387	119	-0.177245449
ow	387	120	-0.220962271
ow	387	121	-0.016254474
ow	387	123	-0.006559962
ow	387	125	0.045835657
ow	387	126	0.102635877
ow	387	127	0.138124907
ow	387	128	0.006103108
ow	387	129	0.052795991
ow	387	130	0.052167466
ow	387	131	-0.049492817
ow	387	132	-0.113357263
ow	387	133	-0.124543356
ow	387	134	0.028531570
ow	387	135	0.105310799
ow	387	136	0.080258395
ow	387	137	-0.074891573
ow	387	138	0.200499472
ow	388	0	-0.020606440
ow	388	1	0.012098641
ow	388	2	-0.010083768
ow	388	3	-0.015540936
ow	388	4	-0.022030598
ow	388	5	-0.011748915
ow	388	6	0.013451265
ow	388	7	0.011061727
ow	388	8	0.005785969
ow	388	9	0.004190226
ow	388	10	0.016224813
ow	388	11	0.013811699
ow	388	12	0.006751741
ow	388	13	-0.002975759
ow	388	14	0.016533661
ow	388	15	0.002488000
ow	388	16	0.002098949
ow	388	17	0.002234664
ow	388	18	-0.013270456
ow	388	19	0.000005226
ow	388	20	0.000037337
ow	388	21	-0.017338089
ow	388	22	0.001434283
ow	388	23	0.003589893
ow	388	24	-0.010271056
ow	388	25	0.020771117
ow	388	26	0.000509116
ow	388	27	0.007475147
ow	388	28	0.005668599
ow	388	29	-0.013663044
ow	388	30	-0.010377088
ow	388	31	0.003215365
ow	388	32	0.005507414
ow	388	33	-0.006361814
ow	388	34	0.008148081
ow	388	35	0.013987190
ow	388	36	0.021273962
ow	388	37	-0.006978123
ow	388	38	0.011656061
ow	388	39	-0.005689071
ow	388	40	-0.010579711
ow	388	41	0.010633383
ow	388	42	-0.010442649
ow	388	43	-0.004813813
ow	388	44	-0.006049870
ow	388	45	0.023693540
ow	388	46	0.009712234
ow	388	47	-0.002290483
ow	388	48	0.005179882
ow	388	49	0.007821200
ow	388	50	0.015941614
ow	388	51	0.020499414
ow	388	52	0.011023417
ow	388	53	0.015855729
ow	388	54	0.010386580
ow	388	55	0.008802063
ow	388	56	0.019748925
ow	388	57	0.002965723
ow	388	58	-0.000370529
ow	388	60	0.018818747
ow	388	61	0.020941807
ow	388	62	-0.004153044
ow	388	63	0.011591421
ow	388	64	0.000928588
ow	388	65	0.001068504
ow	388	66	0.001784452
ow	388	67	0.008660625
ow	388	68	0.003918646
ow	388	69	0.001990522
ow	388	70	0.000035395
ow	388	71	0.002601279
ow	388	72	0.001037879
ow	388	73	0.023374835
ow	388	74	0.000436365
ow	388	75	0.000232147
ow	388	76	0.000232147
ow	388	77	0.000001454
ow	388	78	0.000123654
ow	388	79	-0.001429004
ow	388	80	0.000949488
ow	388	81	0.020499414
ow	388	82	0.003405933
ow	388	83	0.018813095
ow	388	84	-0.001719614
ow	388	85	0.003412990
ow	388	86	0.019359122
ow	388	87	-0.002272699
ow	388	88	0.013990875
ow	388	89	0.007523992
ow	388	90	-0.001015454
ow	388	91	0.008429053
ow	388	92	0.008291409
ow	388	93	0.003778952
ow	388	94	0.008429053
ow	388	95	0.008291409
ow	388	96	0.003778952
ow	388	97	0.003199808
ow	388	98	0.013070590
ow	388	99	0.005760294
ow	388	100	0.007173911
ow	388	101	0.013940301
ow	388	102	-0.002211378
ow	388	103	0.022072100
ow	388	104	-0.012544805
ow	388	105	0.014093660
ow	388	106	-0.012778253
ow	388	107	0.020499414
ow	388	108	0.020499414
ow	388	109	0.024074103
ow	388	110	0.024074103
ow	388	111	0.020499414
ow	388	112	0.025999235
ow	388	113	0.026107631
ow	388	114	0.015461047
ow	388	115	0.015461047
ow	388	116	0.010731739
ow	388	117	0.020970513
ow	388	118	0.013880338
ow	388	119	-0.006428322
ow	388	120	-0.012195865
ow	388	121	0.000355450
ow	388	123	0.000064686
ow	388	125	0.003472648
ow	388	126	0.011350973
ow	388	127	0.012035226
ow	388	128	0.001112288
ow	388	129	0.001029080
ow	388	130	0.001016829
ow	388	131	-0.002641095
ow	388	132	-0.009954449
ow	388	133	-0.010919360
ow	388	134	0.003349794
ow	388	135	0.005189326
ow	388	136	0.007255242
ow	388	137	0.005106498
ow	388	138	0.020499414
ow	389	0	-0.643322281
ow	389	1	0.394143387
ow	389	2	-0.323369736
ow	389	3	-0.431801471
ow	389	4	-0.659783681
ow	389	5	-0.283978298
ow	389	6	0.403352750
ow	389	7	0.343588267
ow	389	8	0.180621490
ow	389	9	0.238205337
ow	389	10	0.295927530
ow	389	11	0.320000392
ow	389	12	0.087103613
ow	389	13	-0.215462956
ow	389	14	0.179539503
ow	389	15	0.231919690
ow	389	16	0.179740406
ow	389	17	-0.118678165
ow	389	18	-0.181868245
ow	389	19	0.051935741
ow	389	20	0.126010945
ow	389	21	-0.440449266
ow	389	22	0.195516064
ow	389	23	-0.333558442
ow	389	24	-0.486706274
ow	389	25	0.497962971
ow	389	26	0.339347085
ow	389	27	0.095140257
ow	389	28	-0.170114135
ow	389	29	-0.290573482
ow	389	30	-0.198950154
ow	389	31	0.193942393
ow	389	32	-0.125622608
ow	389	33	-0.029236039
ow	389	34	0.365461206
ow	389	35	0.472308350
ow	389	36	0.373593391
ow	389	37	-0.300975342
ow	389	38	0.210234776
ow	389	39	0.012841116
ow	389	40	-0.191737693
ow	389	41	0.253758087
ow	389	42	-0.171578119
ow	389	43	-0.157404949
ow	389	44	-0.136154999
ow	389	45	0.488579334
ow	389	46	0.220128759
ow	389	47	-0.461681217
ow	389	48	0.237293825
ow	389	49	0.239585806
ow	389	50	0.620583573
ow	389	51	0.528762092
ow	389	52	0.333414451
ow	389	53	0.429879852
ow	389	54	0.508154554
ow	389	55	0.430978390
ow	389	56	0.673054904
ow	389	57	-0.091224574
ow	389	58	0.053150533
ow	389	60	-0.020375966
ow	389	61	0.342442912
ow	389	62	-0.812160890
ow	389	63	0.803356540
ow	389	64	0.028276534
ow	389	65	0.006136085
ow	389	66	-0.177891033
ow	389	67	0.250007337
ow	389	68	0.004376513
ow	389	69	0.318614671
ow	389	70	0.983824942
ow	389	71	0.069940226
ow	389	72	0.103634413
ow	389	73	0.951572526
ow	389	74	-0.015675300
ow	389	75	0.000276706
ow	389	76	0.000500606
ow	389	77	0.009792891
ow	389	78	0.002532704
ow	389	79	0.058087808
ow	389	80	0.119719597
ow	389	81	0.528762092
ow	389	82	0.381719306
ow	389	83	0.052296783
ow	389	84	0.094746003
ow	389	85	0.419576862
ow	389	86	0.118703544
ow	389	87	0.143038410
ow	389	88	0.163486829
ow	389	89	0.429077109
ow	389	90	-0.063801847
ow	389	91	0.176638603
ow	389	92	0.160325974
ow	389	93	0.344244542
ow	389	94	0.176638603
ow	389	95	0.160325974
ow	389	96	0.344244542
ow	389	97	0.162495604
ow	389	98	0.238513525
ow	389	99	0.335109762
ow	389	100	0.200967300
ow	389	101	0.201428529
ow	389	102	0.179896658
ow	389	103	0.139083631
ow	389	104	-0.207394644
ow	389	105	0.115128492
ow	389	106	-0.178172176
ow	389	107	0.528762092
ow	389	108	0.528762092
ow	389	109	0.607647573
ow	389	110	0.607647573
ow	389	111	0.528762092
ow	389	112	0.692592533
ow	389	113	0.675968749
ow	389	114	0.353384939
ow	389	115	0.353384939
ow	389	116	0.328175643
ow	389	117	0.398464933
ow	389	118	0.365984889
ow	389	119	-0.643674467
ow	389	120	-0.608340155
ow	389	121	0.000787250
ow	389	123	0.002686748
ow	389	125	0.124722963
ow	389	126	0.259181537
ow	389	127	0.397063308
ow	389	128	0.017966289
ow	389	129	0.130647958
ow	389	130	0.129092628
ow	389	131	-0.171104630
ow	389	132	-0.269827841
ow	389	133	-0.341590486
ow	389	134	0.157342812
ow	389	135	0.304623078
ow	389	136	0.209921299
ow	389	137	-0.043179717
ow	389	138	0.528762092
ow	390	0	-0.462737140
ow	390	1	0.151755508
ow	390	2	-0.549611609
ow	390	3	-0.095690367
ow	390	4	-0.464180054
ow	390	5	-0.532314166
ow	390	6	0.251523200
ow	390	7	-0.017753640
ow	390	8	0.419934462
ow	390	9	0.833174697
ow	390	10	0.444766009
ow	390	11	-0.100120980
ow	390	12	-0.389097570
ow	390	13	-0.718889047
ow	390	14	-0.254549195
ow	390	15	0.701288390
ow	390	16	-0.061549078
ow	390	17	-0.572560475
ow	390	18	0.008030302
ow	390	19	0.203558299
ow	390	20	0.444023859
ow	390	21	-0.194640292
ow	390	22	0.563679461
ow	390	23	-0.449183170
ow	390	24	0.133808746
ow	390	25	0.236279017
ow	390	26	0.394149356
ow	390	27	0.101798638
ow	390	28	-0.399504297
ow	390	29	0.013360861
ow	390	30	-0.452963743
ow	390	31	0.220360805
ow	390	32	-0.300818680
ow	390	33	-0.268501032
ow	390	34	0.537250905
ow	390	35	0.478239435
ow	390	36	-0.314842442
ow	390	37	-0.142045542
ow	390	38	0.564052184
ow	390	39	-0.042806228
ow	390	40	-0.303257832
ow	390	41	-0.192380787
ow	390	42	0.102270454
ow	390	43	-0.263910433
ow	390	44	-0.412972975
ow	390	45	0.569534327
ow	390	46	0.242489565
ow	390	47	-0.744359473
ow	390	48	0.743514174
ow	390	49	-0.056513778
ow	390	50	0.724318804
ow	390	51	0.430431194
ow	390	52	-0.114574344
ow	390	53	0.295546834
ow	390	54	0.211433274
ow	390	55	0.109478694
ow	390	56	0.535254212
ow	390	57	-0.087724248
ow	390	58	0.065712975
ow	390	60	-0.732844371
ow	390	61	-0.223870668
ow	390	62	-1.136441809
ow	390	63	1.158005157
ow	390	64	0.048399597
ow	390	65	-0.120197307
ow	390	66	-0.250800039
ow	390	67	0.007564348
ow	390	68	-0.088531438
ow	390	69	1.011491638
ow	390	70	0.803753401
ow	390	71	0.111951338
ow	390	72	0.131530893
ow	390	73	0.890217765
ow	390	74	-0.159766629
ow	390	75	-0.022549505
ow	390	76	-0.030018013
ow	390	77	0.001017370
ow	390	78	0.003535978
ow	390	79	-0.180165429
ow	390	80	0.047591125
ow	390	81	0.430431194
ow	390	82	0.358161048
ow	390	83	0.018016611
ow	390	84	0.054253534
ow	390	85	0.288626345
ow	390	86	0.133426347
ow	390	87	0.236150906
ow	390	88	0.216972598
ow	390	89	0.166078965
ow	390	90	0.047379632
ow	390	91	0.212320050
ow	390	92	0.021992351
ow	390	93	0.418868542
ow	390	94	0.212320050
ow	390	95	0.021992351
ow	390	96	0.418868542
ow	390	97	0.361384215
ow	390	98	0.304503897
ow	390	99	0.120892488
ow	390	100	-0.256063986
ow	390	101	-0.281248931
ow	390	102	-0.275584718
ow	390	103	0.009487637
ow	390	104	-0.071934818
ow	390	105	-0.085334489
ow	390	106	-0.076383346
ow	390	107	0.430431194
ow	390	108	0.430431194
ow	390	109	0.391023184
ow	390	110	0.391023184
ow	390	111	0.430431194
ow	390	112	0.409891848
ow	390	113	0.318927162
ow	390	114	0.052110212
ow	390	115	0.052110212
ow	390	116	0.347784524
ow	390	117	-0.569878723
ow	390	118	-0.276460163
ow	390	119	-0.809826060
ow	390	120	-0.867753064
ow	390	121	-0.012864967
ow	390	123	-0.003438840
ow	390	125	0.015835884
ow	390	126	0.053814733
ow	390	127	0.136439608
ow	390	128	0.078927378
ow	390	129	0.132615828
ow	390	130	0.121891673
ow	390	131	0.017328535
ow	390	132	-0.054106370
ow	390	133	-0.075919229
ow	390	134	0.048493010
ow	390	135	0.103060360
ow	390	136	0.085332907
ow	390	137	-0.046113280
ow	390	138	0.430431194
ow	391	0	-0.051826483
ow	391	1	0.051713243
ow	391	2	-0.035652815
ow	391	3	-0.034424167
ow	391	4	-0.048800753
ow	391	5	-0.025150962
ow	391	6	0.029503140
ow	391	7	0.036082535
ow	391	8	0.012347845
ow	391	9	0.012945133
ow	391	10	0.043164541
ow	391	11	0.031823749
ow	391	12	0.016126917
ow	391	13	-0.001208144
ow	391	14	0.026607856
ow	391	15	-0.007314018
ow	391	16	0.003393206
ow	391	17	-0.000503869
ow	391	18	-0.029361013
ow	391	19	-0.002753834
ow	391	20	0.006491447
ow	391	21	-0.040750615
ow	391	22	-0.010333187
ow	391	23	0.007940892
ow	391	24	-0.034194239
ow	391	25	0.032838072
ow	391	26	-0.000757409
ow	391	27	0.005894872
ow	391	28	0.001417249
ow	391	29	-0.042757103
ow	391	30	-0.026090529
ow	391	31	0.010569245
ow	391	32	0.000288496
ow	391	33	0.007818781
ow	391	34	-0.000823196
ow	391	35	0.033330023
ow	391	36	0.057209615
ow	391	37	-0.014709927
ow	391	38	0.016592521
ow	391	39	-0.006196392
ow	391	40	-0.019213700
ow	391	41	0.020606440
ow	391	42	-0.022702830
ow	391	43	-0.009784678
ow	391	44	0.005991833
ow	391	45	0.056630277
ow	391	46	0.021685326
ow	391	47	-0.009405350
ow	391	48	0.010270331
ow	391	49	0.010883092
ow	391	50	0.033625878
ow	391	51	0.046277785
ow	391	52	0.027673697
ow	391	53	0.041103690
ow	391	54	0.028159752
ow	391	55	0.029496278
ow	391	56	0.045253781
ow	391	57	-0.000403511
ow	391	58	-0.016564554
ow	391	60	0.034630676
ow	391	61	0.066796892
ow	391	62	-0.006787882
ow	391	63	0.035646295
ow	391	64	0.003340225
ow	391	65	0.002481801
ow	391	66	-0.002937693
ow	391	67	0.014036640
ow	391	68	0.005970668
ow	391	69	0.006874952
ow	391	70	0.023124344
ow	391	71	0.004941892
ow	391	72	0.003945703
ow	391	73	0.055037279
ow	391	75	-0.000810950
ow	391	76	0.000823004
ow	391	77	0.000352612
ow	391	78	-0.001662046
ow	391	79	0.000159951
ow	391	80	0.001189859
ow	391	81	0.046277785
ow	391	82	0.036328130
ow	391	83	0.008168815
ow	391	84	0.001780838
ow	391	85	0.036328130
ow	391	86	0.008168815
ow	391	87	0.001780838
ow	391	88	0.023799988
ow	391	89	0.002141024
ow	391	90	0.020336772
ow	391	91	0.000319927
ow	391	92	0.021911209
ow	391	93	0.024046648
ow	391	94	0.000319927
ow	391	95	0.021911209
ow	391	96	0.024046648
ow	391	97	0.023547550
ow	391	98	0.010002830
ow	391	99	0.012697168
ow	391	100	0.020904135
ow	391	101	0.020222127
ow	391	102	0.001306690
ow	391	103	0.028245843
ow	391	104	-0.031256526
ow	391	105	0.018273970
ow	391	106	-0.015395494
ow	391	107	0.046277785
ow	391	108	0.046277785
ow	391	109	0.058934425
ow	391	110	0.058934425
ow	391	111	0.046277785
ow	391	112	0.065173003
ow	391	113	0.067746958
ow	391	114	0.055382074
ow	391	115	0.055382074
ow	391	116	0.023353621
ow	391	117	0.060332863
ow	391	118	0.053136201
ow	391	119	0.003567121
ow	391	120	-0.033236983
ow	391	121	-0.001758462
ow	391	123	-0.000567529
ow	391	125	0.006747826
ow	391	126	0.017271959
ow	391	127	0.022214959
ow	391	128	0.001249463
ow	391	129	0.007956719
ow	391	130	0.007861997
ow	391	131	-0.008180594
ow	391	132	-0.020104097
ow	391	133	-0.021207319
ow	391	134	0.005510623
ow	391	135	0.017530754
ow	391	136	0.021111248
ow	391	137	-0.003423902
ow	391	138	0.046277785
ow	392	0	-1.428253850
ow	392	1	0.448720541
ow	392	2	-0.401355755
ow	392	3	-0.712497443
ow	392	4	-1.114876812
ow	392	5	-0.539376160
ow	392	6	0.818251394
ow	392	7	1.709825921
ow	392	8	0.911928689
ow	392	9	1.415257264
ow	392	10	1.560011589
ow	392	11	1.732582927
ow	392	12	0.504351435
ow	392	13	0.627273692
ow	392	14	0.299122367
ow	392	15	1.079274324
ow	392	16	-0.181108482
ow	392	17	0.300675499
ow	392	18	0.318211222
ow	392	19	-1.156351316
ow	392	20	0.074699380
ow	392	21	-1.786877326
ow	392	22	-0.087363916
ow	392	23	-1.751813581
ow	392	24	-1.642454575
ow	392	25	0.322752083
ow	392	26	0.304121952
ow	392	27	0.483818232
ow	392	28	-0.529438962
ow	392	29	-1.340329881
ow	392	30	-0.761895715
ow	392	31	1.015686225
ow	392	32	1.658281412
ow	392	33	0.445262462
ow	392	34	0.491105518
ow	392	35	1.275826669
ow	392	36	1.590717506
ow	392	37	0.006481058
ow	392	38	0.813155925
ow	392	39	-1.504287031
ow	392	40	-1.406289740
ow	392	41	0.205740055
ow	392	42	-0.997735618
ow	392	43	0.207373716
ow	392	44	-0.698685428
ow	392	45	1.426337365
ow	392	46	1.398154104
ow	392	47	-1.477516829
ow	392	48	1.146467212
ow	392	49	1.092185525
ow	392	50	2.725607140
ow	392	51	1.568860249
ow	392	52	-0.493766769
ow	392	53	0.567886564
ow	392	54	-0.225654656
ow	392	55	-0.582226000
ow	392	56	1.693730798
ow	392	57	-0.204245657
ow	392	58	-0.298908371
ow	392	61	1.568860249
ow	392	63	5.879398629
ow	392	64	-0.913349683
ow	392	65	0.000027823
ow	392	66	0.021290424
ow	392	67	-0.328699636
ow	392	68	-0.207225598
ow	392	69	1.493650771
ow	392	70	4.030669669
ow	392	71	0.146220371
ow	392	72	0.270548888
ow	392	73	3.335630776
ow	392	74	-1.153582787
ow	392	75	0.083307012
ow	392	76	0.367058795
ow	392	77	0.000013912
ow	392	79	0.407257542
ow	392	80	-0.184135698
ow	392	81	1.568860249
ow	392	82	0.478429587
ow	392	83	0.296252675
ow	392	84	0.794177987
ow	392	85	-0.207551926
ow	392	86	0.804527374
ow	392	87	0.971884801
ow	392	88	1.519203593
ow	392	89	0.670255130
ow	392	90	-0.620598475
ow	392	91	0.339404659
ow	392	92	0.685009257
ow	392	93	0.544446332
ow	392	94	0.339404659
ow	392	95	0.685009257
ow	392	96	0.544446332
ow	392	97	0.685803813
ow	392	98	0.682032026
ow	392	99	-0.112288511
ow	392	100	-0.454345310
ow	392	101	1.061885897
ow	392	102	-0.074030885
ow	392	103	0.782688819
ow	392	104	-1.011004268
ow	392	105	0.471559269
ow	392	106	-0.351275608
ow	392	107	1.568860249
ow	392	108	1.568860249
ow	392	109	2.075720261
ow	392	110	2.075720261
ow	392	111	1.568860249
ow	392	112	2.406414481
ow	392	113	2.292836610
ow	392	114	0.807720688
ow	392	115	0.807720688
ow	392	116	1.181311987
ow	392	117	1.661837508
ow	392	118	1.791841267
ow	392	119	-0.262064030
ow	392	120	-5.181928318
ow	392	121	-0.004339879
ow	392	123	0.021467546
ow	392	125	0.257794706
ow	392	126	0.543253757
ow	392	127	0.711732141
ow	392	128	0.034251935
ow	392	129	0.256455719
ow	392	130	0.253596970
ow	392	131	-0.259229208
ow	392	132	-0.634739343
ow	392	133	-0.678280056
ow	392	134	0.120893896
ow	392	135	0.254482965
ow	392	136	0.290534288
ow	392	137	-0.140153150
ow	392	138	0.119975357
ow	393	0	-0.101461763
ow	393	1	0.075741284
ow	393	2	-0.002478881
ow	393	3	-0.079268513
ow	393	4	-0.059570124
ow	393	5	-0.072158041
ow	393	6	0.094858040
ow	393	7	0.062560330
ow	393	8	0.069467108
ow	393	9	0.061073521
ow	393	10	0.109247863
ow	393	11	0.018830826
ow	393	12	-0.010385639
ow	393	13	-0.001588543
ow	393	14	0.011785688
ow	393	15	-0.016851549
ow	393	16	-0.042711697
ow	393	17	0.008006799
ow	393	18	-0.035350093
ow	393	19	0.030112028
ow	393	20	0.037200210
ow	393	21	-0.058092848
ow	393	22	-0.057604807
ow	393	23	0.013662306
ow	393	24	-0.027420753
ow	393	25	0.034640365
ow	393	26	-0.031942947
ow	393	27	-0.004158751
ow	393	28	0.023211473
ow	393	29	-0.107040897
ow	393	30	-0.062523250
ow	393	31	-0.002850275
ow	393	32	-0.016457414
ow	393	33	0.007385517
ow	393	34	0.002045879
ow	393	35	0.102828680
ow	393	36	0.093883366
ow	393	37	-0.046285551
ow	393	38	0.031192441
ow	393	39	-0.052219524
ow	393	40	-0.080352014
ow	393	41	0.030344258
ow	393	42	0.043387248
ow	393	43	-0.076107895
ow	393	44	-0.026047539
ow	393	45	0.025065983
ow	393	46	0.077660355
ow	393	47	0.015416867
ow	393	48	0.018075248
ow	393	49	0.060383240
ow	393	50	0.111420753
ow	393	51	0.107069585
ow	393	52	0.057287700
ow	393	53	0.055992533
ow	393	54	0.030063827
ow	393	55	0.029923563
ow	393	56	0.107767965
ow	393	57	0.017593198
ow	393	58	0.027233752
ow	393	61	0.107069585
ow	393	63	0.157042522
ow	393	64	-0.026173139
ow	393	66	-0.002824358
ow	393	67	-0.029045486
ow	393	68	-0.069580300
ow	393	69	0.009311888
ow	393	70	0.083464289
ow	393	71	-0.000686222
ow	393	72	0.041663309
ow	393	73	0.132636880
ow	393	74	0.003781929
ow	393	75	0.000393750
ow	393	76	-0.003806827
ow	393	79	0.005189368
ow	393	80	-0.005551647
ow	393	81	0.107069585
ow	393	82	0.061065407
ow	393	83	0.030562915
ow	393	84	0.015441263
ow	393	85	0.064847336
ow	393	86	0.029318740
ow	393	87	0.012903509
ow	393	88	0.043076239
ow	393	89	0.017414669
ow	393	90	0.046578678
ow	393	91	0.050867914
ow	393	92	0.077331208
ow	393	93	-0.021129535
ow	393	94	0.050867914
ow	393	95	0.077331208
ow	393	96	-0.021129535
ow	393	97	0.051932562
ow	393	98	0.069880580
ow	393	99	-0.009331666
ow	393	100	0.065663649
ow	393	101	0.008424418
ow	393	102	0.032872466
ow	393	103	0.057037053
ow	393	104	-0.057460387
ow	393	105	0.117696933
ow	393	106	-0.080614638
ow	393	107	0.107069585
ow	393	108	0.107069585
ow	393	109	0.117187490
ow	393	110	0.117187490
ow	393	111	0.107069585
ow	393	112	0.125827149
ow	393	113	0.129844916
ow	393	114	0.099325244
ow	393	115	0.099325244
ow	393	116	0.061761807
ow	393	117	0.095112249
ow	393	118	0.056368950
ow	393	119	0.092517115
ow	393	120	0.000365981
ow	393	121	0.003140243
ow	393	123	0.001093818
ow	393	125	0.017889332
ow	393	126	0.036916763
ow	393	127	0.047310801
ow	393	128	0.001509408
ow	393	129	0.020672084
ow	393	130	0.020425987
ow	393	131	-0.017890026
ow	393	132	-0.041296544
ow	393	133	-0.043089796
ow	393	134	0.002982152
ow	393	135	0.010475682
ow	393	136	0.008887827
ow	393	137	-0.006626587
ow	393	138	0.107069585
ow	394	0	-0.042173431
ow	394	1	0.020123032
ow	394	2	-0.011067064
ow	394	3	-0.035344659
ow	394	4	-0.010093531
ow	394	5	-0.016432550
ow	394	6	0.025463462
ow	394	7	0.031653594
ow	394	8	0.020006989
ow	394	9	0.017942092
ow	394	10	0.022595788
ow	394	11	0.009785443
ow	394	12	-0.012484352
ow	394	13	0.010190296
ow	394	14	-0.006020429
ow	394	15	-0.023888038
ow	394	16	-0.029389237
ow	394	17	0.008335737
ow	394	18	-0.031348357
ow	394	19	-0.001001747
ow	394	20	0.030892874
ow	394	21	-0.007730812
ow	394	22	0.021861943
ow	394	23	-0.000378856
ow	394	24	-0.001506975
ow	394	25	0.000870190
ow	394	26	-0.029930150
ow	394	27	0.015375613
ow	394	28	0.017735126
ow	394	29	-0.027783625
ow	394	30	-0.003893626
ow	394	31	0.000102790
ow	394	32	-0.009207431
ow	394	33	-0.000582329
ow	394	34	-0.014514443
ow	394	35	0.022057597
ow	394	36	0.035123506
ow	394	37	0.002649868
ow	394	38	-0.001826862
ow	394	39	-0.014271382
ow	394	40	-0.025877917
ow	394	41	0.000825589
ow	394	42	0.005357426
ow	394	43	-0.023190001
ow	394	44	-0.003301098
ow	394	45	0.021080332
ow	394	46	0.024222839
ow	394	47	0.014739768
ow	394	48	0.006068412
ow	394	49	0.022561143
ow	394	50	0.033071562
ow	394	51	0.043246657
ow	394	52	0.019484249
ow	394	53	0.018687226
ow	394	54	0.012301941
ow	394	55	0.012338845
ow	394	56	0.043147335
ow	394	57	0.001258839
ow	394	58	0.000887554
ow	394	61	0.043246657
ow	394	63	0.028349279
ow	394	64	0.000162358
ow	394	67	0.000192804
ow	394	68	0.005835826
ow	394	69	0.003212716
ow	394	70	-0.003099758
ow	394	71	0.001691970
ow	394	72	-0.001359535
ow	394	73	0.041289853
ow	394	75	0.000009072
ow	394	79	0.002365971
ow	394	80	-0.000411258
ow	394	81	0.043246657
ow	394	82	0.005533116
ow	394	83	0.026817849
ow	394	84	0.010895692
ow	394	85	0.005533116
ow	394	86	0.027527580
ow	394	87	0.010185961
ow	394	88	0.000857409
ow	394	89	0.016707405
ow	394	90	0.025681843
ow	394	91	0.030568033
ow	394	92	-0.002827591
ow	394	93	0.015506216
ow	394	94	0.030568033
ow	394	95	-0.002827591
ow	394	96	0.015506216
ow	394	97	0.026397398
ow	394	98	-0.000272953
ow	394	99	0.017122212
ow	394	100	0.013076560
ow	394	101	0.031940023
ow	394	102	-0.003009093
ow	394	103	0.019797508
ow	394	104	-0.010341714
ow	394	105	0.002968942
ow	394	106	-0.014752501
ow	394	107	0.043246657
ow	394	108	0.043246657
ow	394	109	0.043392467
ow	394	110	0.043392467
ow	394	111	0.043246657
ow	394	112	0.044744148
ow	394	113	0.045141529
ow	394	114	0.015248189
ow	394	115	0.015248189
ow	394	116	0.021696977
ow	394	117	0.015367700
ow	394	118	0.004689809
ow	394	119	0.042017962
ow	394	120	0.015752152
ow	394	125	0.001335145
ow	394	126	0.002248665
ow	394	127	0.003162185
ow	394	129	0.001967583
ow	394	130	0.001944158
ow	394	131	-0.000983790
ow	394	132	-0.003279303
ow	394	133	-0.003279303
ow	394	134	0.001171181
ow	394	135	0.002108123
ow	394	136	0.003279303
ow	394	137	-0.003279303
ow	394	138	0.043246657
ow	395	0	-0.000153214
ow	395	1	0.000097258
ow	395	2	-0.000012778
ow	395	3	-0.000155174
ow	395	4	-0.000027493
ow	395	5	-0.000039031
ow	395	6	0.000115049
ow	395	7	0.000121203
ow	395	8	0.000090831
ow	395	9	0.000087875
ow	395	10	0.000116434
ow	395	11	0.000048453
ow	395	12	-0.000062551
ow	395	13	0.000023457
ow	395	14	-0.000014442
ow	395	15	-0.000081158
ow	395	16	-0.000137173
ow	395	17	0.000047776
ow	395	18	-0.000106263
ow	395	20	0.000120970
ow	395	21	0.000041906
ow	395	22	0.000081856
ow	395	23	0.000020328
ow	395	24	0.000063556
ow	395	25	0.000022496
ow	395	26	-0.000137262
ow	395	27	0.000100634
ow	395	28	0.000054343
ow	395	29	-0.000100562
ow	395	30	0.000037009
ow	395	31	-0.000018844
ow	395	32	-0.000019384
ow	395	33	-0.000043947
ow	395	34	-0.000055808
ow	395	35	0.000080112
ow	395	36	0.000099513
ow	395	37	0.000016261
ow	395	38	-0.000001572
ow	395	39	-0.000046514
ow	395	40	-0.000096149
ow	395	41	-0.000001981
ow	395	42	0.000081303
ow	395	43	-0.000110732
ow	395	44	-0.000041437
ow	395	45	0.000081085
ow	395	46	0.000081465
ow	395	47	0.000074746
ow	395	48	0.000023936
ow	395	49	0.000063077
ow	395	50	0.000124310
